ROI,Frame,Wavelength,Row,Column,Intensity
1,1,414.82169228227747,0,0,612.5999755859375
1,1,415.25090418320531,0,1,615.07501220703125
1,1,415.68010857356438,0,2,616.70001220703125
1,1,416.10930544753882,0,3,624.6500244140625
1,1,416.53849479931228,0,4,623.1500244140625
1,1,416.96767662307013,0,5,620.88751220703125
1,1,417.39685091299629,0,6,630.3499755859375
1,1,417.82601766327571,0,7,629.0374755859375
1,1,418.25517686809422,0,8,626.04998779296875
1,1,418.68432852163721,0,9,632.2750244140625
1,1,419.1134726180901,0,10,633.0250244140625
1,1,419.54260915163894,0,11,628.2750244140625
1,1,419.97173811647104,0,12,634.07501220703125
1,1,420.40085950677138,0,13,635.3499755859375
1,1,420.82997331672868,0,14,631.9749755859375
1,1,421.25907954052911,0,15,632.6624755859375
1,1,421.68817817236027,0,16,637.86248779296875
1,1,422.11726920640979,0,17,633.76251220703125
1,1,422.54635263686635,0,18,634.875
1,1,422.97542845791719,0,19,638.61248779296875
1,1,423.40449666375218,0,20,636.01251220703125
1,1,423.83355724855932,0,21,634.20001220703125
1,1,424.2626102065276,0,22,637.70001220703125
1,1,424.69165553184735,0,23,636.7125244140625
1,1,425.12069321870723,0,24,635.36248779296875
1,1,425.54972326129814,0,25,635.8499755859375
1,1,425.97874565381039,0,26,636.57501220703125
1,1,426.40776039043334,0,27,635.5374755859375
1,1,426.83676746535878,0,28,637.0625
1,1,427.26576687277827,0,29,637.29998779296875
1,1,427.69475860688249,0,30,634.01251220703125
1,1,428.12374266186305,0,31,636.67498779296875
1,1,428.552719031912,0,32,636.7874755859375
1,1,428.98168771122221,0,33,634.73748779296875
1,1,429.41064869398565,0,34,634.9124755859375
1,1,429.83960197439552,0,35,637.92498779296875
1,1,430.26854754664464,0,36,634.61248779296875
1,1,430.69748540492651,0,37,635.7249755859375
1,1,431.12641554343509,0,38,637.0625
1,1,431.55533795636416,0,39,636.7874755859375
1,1,431.98425263790773,0,40,633.5374755859375
1,1,432.41315958226079,0,41,635.88751220703125
1,1,432.84205878361831,0,42,636.7249755859375
1,1,433.2709502361746,0,43,633.38751220703125
1,1,433.69983393412622,0,44,638.0875244140625
1,1,434.12870987166804,0,45,634.20001220703125
1,1,434.55757804299628,0,46,634.7125244140625
1,1,434.98643844230747,0,47,634.88751220703125
1,1,435.415291063798,0,48,636.0999755859375
1,1,435.8441359016648,0,49,634.4000244140625
1,1,436.2729729501051,0,50,634.76251220703125
1,1,436.70180220331645,0,51,637.1500244140625
1,1,437.13062365549655,0,52,634.9124755859375
1,1,437.55943730084294,0,53,635.7249755859375
1,1,437.98824313355505,0,54,635.1875
1,1,438.41704114783056,0,55,634.17498779296875
1,1,438.84583133786884,0,56,634.6500244140625
1,1,439.27461369786909,0,57,634.0875244140625
1,1,439.70338822203064,0,58,635.2125244140625
1,1,440.13215490455337,0,59,634
1,1,440.56091373963824,0,60,636.0625
1,1,440.98966472148396,0,61,634.79998779296875
1,1,441.41840784429252,0,62,634.2750244140625
1,1,441.84714310226525,0,63,632.3499755859375
1,1,442.27587048960237,0,64,633.7874755859375
1,1,442.70459000050556,0,65,633.4625244140625
1,1,443.13330162917759,0,66,633.13751220703125
1,1,443.5620053698201,0,67,635.1624755859375
1,1,443.99070121663556,0,68,633.3499755859375
1,1,444.41938916382708,0,69,633.11248779296875
1,1,444.84806920559708,0,70,635.9375
1,1,445.27674133614988,0,71,634.7249755859375
1,1,445.70540554968863,0,72,633.63751220703125
1,1,446.13406184041753,0,73,633.6624755859375
1,1,446.56271020254087,0,74,633.88751220703125
1,1,446.9913506302629,0,75,633.11248779296875
1,1,447.41998311778872,0,76,634.45001220703125
1,1,447.84860765932359,0,77,633.4124755859375
1,1,448.27722424907364,0,78,633.375
1,1,448.70583288124362,0,79,633.4000244140625
1,1,449.13443355004023,0,80,634.29998779296875
1,1,449.56302624967009,0,81,632.92498779296875
1,1,449.99161097433927,0,82,632.61248779296875
1,1,450.42018771825531,0,83,633.13751220703125
1,1,450.84875647562512,0,84,633.2125244140625
1,1,451.27731724065666,0,85,633.23748779296875
1,1,451.70587000755825,0,86,634.73748779296875
1,1,452.13441477053755,0,87,634.7874755859375
1,1,452.56295152380318,0,88,632.6500244140625
1,1,452.99148026156422,0,89,633.48748779296875
1,1,453.42000097802986,0,90,632.9625244140625
1,1,453.84851366740941,0,91,632.2874755859375
1,1,454.27701832391313,0,92,632.875
1,1,454.70551494175004,0,93,632.98748779296875
1,1,455.13400351513155,0,94,632.4749755859375
1,1,455.56248403826811,0,95,633.1500244140625
1,1,455.99095650537066,0,96,632.2750244140625
1,1,456.41942091065056,0,97,632.23748779296875
1,1,456.84787724832017,0,98,631.4375
1,1,457.27632551259,0,99,633.45001220703125
1,1,457.70476569767334,0,100,633.1624755859375
1,1,458.13319779778243,0,101,632.125
1,1,458.56162180713056,0,102,632.86248779296875
1,1,458.99003771993074,0,103,631.8375244140625
1,1,459.41844553039624,0,104,631.79998779296875
1,1,459.84684523274126,0,105,633.07501220703125
1,1,460.27523682117936,0,106,631.86248779296875
1,1,460.70362028992582,0,107,632.4625244140625
1,1,461.131995633195,0,108,632.7125244140625
1,1,461.56036284520178,0,109,632.7249755859375
1,1,461.98872192016205,0,110,631.6624755859375
1,1,462.41707285229143,0,111,632.4124755859375
1,1,462.84541563580569,0,112,632.29998779296875
1,1,463.27375026492092,0,113,631.29998779296875
1,1,463.70207673385477,0,114,632.01251220703125
1,1,464.1303950368233,0,115,632.45001220703125
1,1,464.55870516804447,0,116,633.1875
1,1,464.98700712173547,0,117,631.7249755859375
1,1,465.41530089211471,0,118,631.23748779296875
1,1,465.84358647339974,0,119,632.7874755859375
1,1,466.27186385980997,0,120,632.25
1,1,466.70013304556375,0,121,632.0250244140625
1,1,467.12839402488049,0,122,630.86248779296875
1,1,467.55664679197969,0,123,631.0250244140625
1,1,467.98489134108115,0,124,631.2125244140625
1,1,468.41312766640539,0,125,630.5625
1,1,468.84135576217255,0,126,630.8375244140625
1,1,469.26957562260361,0,127,630.70001220703125
1,1,469.69778724191985,0,128,630.6624755859375
1,1,470.12599061434219,0,129,631.23748779296875
1,1,470.55418573409338,0,130,632.63751220703125
1,1,470.98237259539434,0,131,630.5625
1,1,471.41055119246863,0,132,631.375
1,1,471.83872151953892,0,133,631.8375244140625
1,1,472.2668835708277,0,134,631.42498779296875
1,1,472.69503734055849,0,135,630.82501220703125
1,1,473.12318282295541,0,136,630.4375
1,1,473.55132001224212,0,137,631.61248779296875
1,1,473.97944890264353,0,138,631.2874755859375
1,1,474.4075694883839,0,139,630.0875244140625
1,1,474.83568176368863,0,140,631.0875244140625
1,1,475.263785722783,0,141,630.7874755859375
1,1,475.69188135989242,0,142,630.4000244140625
1,1,476.11996866924341,0,143,630.4375
1,1,476.54804764506196,0,144,631.1875
1,1,476.976118281575,0,145,629.75
1,1,477.40418057300934,0,146,630.07501220703125
1,1,477.83223451359254,0,147,630.61248779296875
1,1,478.2602800975522,0,148,631.2750244140625
1,1,478.68831731911666,0,149,630.0250244140625
1,1,479.11634617251343,0,150,630.13751220703125
1,1,479.54436665197164,0,151,630.07501220703125
1,1,479.97237875172112,0,152,630.82501220703125
1,1,480.40038246598971,0,153,630.20001220703125
1,1,480.82837778900807,0,154,630.0999755859375
1,1,481.25636471500627,0,155,630.2874755859375
1,1,481.68434323821418,0,156,631.0875244140625
1,1,482.11231335286266,0,157,631.1875
1,1,482.54027505318265,0,158,631.01251220703125
1,1,482.96822833340582,0,159,630.76251220703125
1,1,483.39617318776305,0,160,630.1500244140625
1,1,483.82410961048748,0,161,630.2125244140625
1,1,484.25203759581041,0,162,630.92498779296875
1,1,484.67995713796529,0,163,631.2750244140625
1,1,485.10786823118491,0,164,630.38751220703125
1,1,485.53577086970205,0,165,630.9124755859375
1,1,485.9636650477517,0,166,630.6500244140625
1,1,486.39155075956694,0,167,630.29998779296875
1,1,486.81942799938207,0,168,630.9625244140625
1,1,487.24729676143204,0,169,630.17498779296875
1,1,487.67515703995178,0,170,629.5250244140625
1,1,488.1030088291775,0,171,629.3499755859375
1,1,488.53085212334372,0,172,630.0875244140625
1,1,488.95868691668659,0,173,629.7874755859375
1,1,489.386513203444,0,174,630.2874755859375
1,1,489.814330977851,0,175,631.70001220703125
1,1,490.24214023414544,0,176,630.375
1,1,490.66994096656458,0,177,629.07501220703125
1,1,491.09773316934633,0,178,629.29998779296875
1,1,491.52551683672868,0,179,631.48748779296875
1,1,491.95329196295029,0,180,629.86248779296875
1,1,492.38105854224949,0,181,631.0250244140625
1,1,492.8088165688664,0,182,630.9124755859375
1,1,493.23656603703932,0,183,629.20001220703125
1,1,493.66430694100887,0,184,630.63751220703125
1,1,494.09203927501477,0,185,630.32501220703125
1,1,494.519763033298,0,186,630.4749755859375
1,1,494.94747821009895,0,187,631.5999755859375
1,1,495.37518479965945,0,188,630.3499755859375
1,1,495.80288279622022,0,189,630.625
1,1,496.23057219402375,0,190,630
1,1,496.65825298731244,0,191,630.4124755859375
1,1,497.08592517032821,0,192,628.75
1,1,497.513588737315,0,193,631.2750244140625
1,1,497.94124368251522,0,194,629.2125244140625
1,1,498.368890000173,0,195,628.51251220703125
1,1,498.7965276845315,0,196,628.2249755859375
1,1,499.22415672983652,0,197,629.75
1,1,499.65177713033142,0,198,629.125
1,1,500.0793888802624,0,199,628.2125244140625
1,1,500.50699197387365,0,200,630.9000244140625
1,1,500.93458640541155,0,201,628.9375
1,1,501.36217216912235,0,202,629.9124755859375
1,1,501.78974925925235,0,203,629.1624755859375
1,1,502.21731767004803,0,204,629.23748779296875
1,1,502.64487739575668,0,205,628.5374755859375
1,1,503.07242843062653,0,206,629.7750244140625
1,1,503.4999707689044,0,207,629.42498779296875
1,1,503.927504404839,0,208,629.92498779296875
1,1,504.35502933267895,0,209,629.67498779296875
1,1,504.78254554667296,0,210,628.7750244140625
1,1,505.21005304107047,0,211,629.42498779296875
1,1,505.63755181012124,0,212,629.5250244140625
1,1,506.06504184807426,0,213,628.95001220703125
1,1,506.4925231491813,0,214,630.9749755859375
1,1,506.91999570769235,0,215,629.38751220703125
1,1,507.34745951785845,0,216,628.9375
1,1,507.77491457393114,0,217,629.0875244140625
1,1,508.20236087016173,0,218,629.5999755859375
1,1,508.62979840080334,0,219,628.7125244140625
1,1,509.05722716010757,0,220,629.67498779296875
1,1,509.48464714232756,0,221,630.61248779296875
1,1,509.91205834171643,0,222,628.54998779296875
1,1,510.3394607525284,0,223,630.0374755859375
1,1,510.76685436901619,0,224,629.42498779296875
1,1,511.19423918543447,0,225,630.51251220703125
1,1,511.62161519603848,0,226,629.29998779296875
1,1,512.04898239508327,0,227,629.75
1,1,512.47634077682289,0,228,629.25
1,1,512.90369033551485,0,229,630.01251220703125
1,1,513.33103106541341,0,230,629.7874755859375
1,1,513.75836296077671,0,231,629.29998779296875
1,1,514.18568601586037,0,232,629.7750244140625
1,1,514.61300022492242,0,233,629.42498779296875
1,1,515.0403055822195,0,234,629.8125
1,1,515.46760208201,0,235,630.3499755859375
1,1,515.89488971855224,0,236,630.1624755859375
1,1,516.32216848610528,0,237,629.51251220703125
1,1,516.74943837892692,0,238,629.26251220703125
1,1,517.17669939127779,0,239,628.01251220703125
1,1,517.60395151741659,0,240,629.6875
1,1,518.03119475160406,0,241,629.0250244140625
1,1,518.45842908810039,0,242,629.82501220703125
1,1,518.88565452116654,0,243,628.38751220703125
1,1,519.31287104506339,0,244,629.13751220703125
1,1,519.74007865405292,0,245,630.2874755859375
1,1,520.16727734239748,0,246,629.92498779296875
1,1,520.59446710435793,0,247,629.7249755859375
1,1,521.02164793419854,0,248,629.13751220703125
1,1,521.448819826181,0,249,630.5875244140625
1,1,521.87598277456971,0,250,629.0999755859375
1,1,522.3031367736279,0,251,630.1875
1,1,522.73028181762015,0,252,629.4749755859375
1,1,523.15741790081029,0,253,629.13751220703125
1,1,523.58454501746371,0,254,629.75
1,1,524.0116631618456,0,255,628.79998779296875
1,1,524.43877232822183,0,256,629.86248779296875
1,1,524.86587251085791,0,257,629.3375244140625
1,1,525.29296370402085,0,258,629.5374755859375
1,1,525.72004590197662,0,259,629.17498779296875
1,1,526.147119098993,0,260,629.54998779296875
1,1,526.574183289337,0,261,629.73748779296875
1,1,527.001238467277,0,262,628.13751220703125
1,1,527.42828462708064,0,263,630.2874755859375
1,1,527.85532176301706,0,264,629.70001220703125
1,1,528.2823498693549,0,265,630.01251220703125
1,1,528.709368940364,0,266,630.125
1,1,529.13637897031367,0,267,629.4375
1,1,529.56337995347451,0,268,629.7874755859375
1,1,529.99037188411626,0,269,628.7249755859375
1,1,530.41735475651058,0,270,630.0875244140625
1,1,530.84432856492856,0,271,630.0374755859375
1,1,531.27129330364164,0,272,630
1,1,531.69824896692126,0,273,628.82501220703125
1,1,532.125195549041,0,274,630.1500244140625
1,1,532.55213304427286,0,275,629.2249755859375
1,1,532.97906144689023,0,276,630.07501220703125
1,1,533.40598075116668,0,277,630.26251220703125
1,1,533.832890951376,0,278,629.5374755859375
1,1,534.25979204179282,0,279,630.57501220703125
1,1,534.68668401669129,0,280,629.8125
1,1,535.113566870347,0,281,630.79998779296875
1,1,535.54044059703506,0,282,630.95001220703125
1,1,535.96730519103119,0,283,630.82501220703125
1,1,536.394160646612,0,284,630.9749755859375
1,1,536.82100695805366,0,285,630.375
1,1,537.24784411963344,0,286,632.42498779296875
1,1,537.67467212562838,0,287,631.4000244140625
1,1,538.10149097031638,0,288,632.86248779296875
1,1,538.52830064797615,0,289,632.04998779296875
1,1,538.95510115288516,0,290,631.67498779296875
1,1,539.38189247932337,0,291,632.25
1,1,539.80867462156914,0,292,633.4749755859375
1,1,540.23544757390243,0,293,633.01251220703125
1,1,540.66221133060333,0,294,632.1624755859375
1,1,541.08896588595269,0,295,632.0625
1,1,541.51571123423093,0,296,632.20001220703125
1,1,541.94244736971882,0,297,632.5875244140625
1,1,542.36917428669915,0,298,632.48748779296875
1,1,542.7958919794529,0,299,633.375
1,1,543.22260044226289,0,300,634.01251220703125
1,1,543.64929966941168,0,301,632.88751220703125
1,1,544.07598965518241,0,302,633.42498779296875
1,1,544.502670393859,0,303,634.375
1,1,544.92934187972526,0,304,633.36248779296875
1,1,545.35600410706525,0,305,632.7750244140625
1,1,545.78265707016408,0,306,633.57501220703125
1,1,546.20930076330626,0,307,634.2249755859375
1,1,546.63593518077778,0,308,633.0250244140625
1,1,547.06256031686485,0,309,633.88751220703125
1,1,547.48917616585288,0,310,632.86248779296875
1,1,547.91578272202935,0,311,634.1624755859375
1,1,548.34237997968091,0,312,634.67498779296875
1,1,548.76896793309538,0,313,633.13751220703125
1,1,549.1955465765601,0,314,634.23748779296875
1,1,549.62211590436391,0,315,634.125
1,1,550.04867591079517,0,316,634.3375244140625
1,1,550.47522659014282,0,317,633.1875
1,1,550.90176793669684,0,318,634.04998779296875
1,1,551.32829994474628,0,319,633.63751220703125
1,1,551.75482260858189,0,320,633.42498779296875
1,1,552.18133592249444,0,321,635.25
1,1,552.60783988077435,0,322,634.88751220703125
1,1,553.03433447771408,0,323,633.48748779296875
1,1,553.46081970760406,0,324,633.5875244140625
1,1,553.88729556473788,0,325,633.2750244140625
1,1,554.31376204340768,0,326,633.2249755859375
1,1,554.74021913790625,0,327,632.6500244140625
1,1,555.16666684252664,0,328,634.0250244140625
1,1,555.59310515156392,0,329,632.2125244140625
1,1,556.019534059311,0,330,633.13751220703125
1,1,556.4459535600638,0,331,632.98748779296875
1,1,556.87236364811622,0,332,633.9000244140625
1,1,557.298764317764,0,333,632.98748779296875
1,1,557.72515556330336,0,334,632.88751220703125
1,1,558.15153737903063,0,335,633.61248779296875
1,1,558.57790975924172,0,336,634.5
1,1,559.004272698234,0,337,633.2874755859375
1,1,559.43062619030525,0,338,632.1875
1,1,559.856970229753,0,339,632.57501220703125
1,1,560.28330481087539,0,340,633.25
1,1,560.70962992797126,0,341,631.98748779296875
1,1,561.13594557534,0,342,632.9749755859375
1,1,561.56225174728036,0,343,632.42498779296875
1,1,561.98854843809272,0,344,633.2750244140625
1,1,562.41483564207738,0,345,632.67498779296875
1,1,562.841113353535,0,346,634.0250244140625
1,1,563.26738156676629,0,347,634.23748779296875
1,1,563.69364027607287,0,348,632.6875
1,1,564.11988947575708,0,349,633.82501220703125
1,1,564.546129160121,0,350,633.2750244140625
1,1,564.97235932346723,0,351,633.7125244140625
1,1,565.39857996009914,0,352,633.0875244140625
1,1,565.82479106431992,0,353,633.8125
1,1,566.25099263043421,0,354,633.98748779296875
1,1,566.67718465274561,0,355,632.375
1,1,567.1033671255592,0,356,633.625
1,1,567.52954004317974,0,357,632.04998779296875
1,1,567.95570339991355,0,358,633.5250244140625
1,1,568.3818571900664,0,359,632.98748779296875
1,1,568.80800140794486,0,360,632.79998779296875
1,1,569.23413604785515,0,361,633.92498779296875
1,1,569.660261104105,0,362,633.375
1,1,570.08637657100178,0,363,633.88751220703125
1,1,570.51248244285387,0,364,634.04998779296875
1,1,570.93857871396983,0,365,633.7125244140625
1,1,571.36466537865829,0,366,633.63751220703125
1,1,571.79074243122852,0,367,635.17498779296875
1,1,572.21680986599085,0,368,633.1875
1,1,572.64286767725434,0,369,633.4749755859375
1,1,573.06891585933022,0,370,634.8499755859375
1,1,573.49495440652936,0,371,632.5875244140625
1,1,573.92098331316345,0,372,634.45001220703125
1,1,574.34700257354382,0,373,634.4749755859375
1,1,574.77301218198272,0,374,635.4749755859375
1,1,575.19901213279365,0,375,634.2750244140625
1,1,575.62500242028841,0,376,635.23748779296875
1,1,576.05098303878094,0,377,634.17498779296875
1,1,576.47695398258543,0,378,635.5875244140625
1,1,576.90291524601628,0,379,634.63751220703125
1,1,577.32886682338744,0,380,635.5250244140625
1,1,577.75480870901526,0,381,634.4749755859375
1,1,578.18074089721392,0,382,633.7750244140625
1,1,578.60666338230067,0,383,635.70001220703125
1,1,579.03257615859127,0,384,635.32501220703125
1,1,579.45847922040275,0,385,634.23748779296875
1,1,579.88437256205248,0,386,634.54998779296875
1,1,580.3102561778577,0,387,634.8375244140625
1,1,580.73613006213645,0,388,635.6500244140625
1,1,581.16199420920793,0,389,635.0875244140625
1,1,581.58784861339109,0,390,636.75
1,1,582.01369326900453,0,391,636.51251220703125
1,1,582.43952817036836,0,392,635.0374755859375
1,1,582.86535331180335,0,393,636
1,1,583.29116868762969,0,394,635.9000244140625
1,1,583.71697429216817,0,395,635.9000244140625
1,1,584.142770119741,0,396,636.0625
1,1,584.5685561646693,0,397,635.8499755859375
1,1,584.99433242127589,0,398,635.0875244140625
1,1,585.420098883884,0,399,635.8125
1,1,585.84585554681564,0,400,635.0999755859375
1,1,586.27160240439571,0,401,635.1500244140625
1,1,586.69733945094742,0,402,635.6500244140625
1,1,587.12306668079509,0,403,636.0625
1,1,587.54878408826471,0,404,634.57501220703125
1,1,587.9744916676807,0,405,636.5999755859375
1,1,588.40018941336871,0,406,636.3375244140625
1,1,588.82587731965612,0,407,637.04998779296875
1,1,589.25155538086824,0,408,637.73748779296875
1,1,589.67722359133313,0,409,636.0374755859375
1,1,590.10288194537725,0,410,638.29998779296875
1,1,590.52853043732944,0,411,638.125
1,1,590.954169061518,0,412,639.125
1,1,591.37979781227114,0,413,638.4625244140625
1,1,591.80541668391822,0,414,639.75
1,1,592.231025670789,0,415,640.0374755859375
1,1,592.65662476721388,0,416,640.92498779296875
1,1,593.082213967523,0,417,640.6624755859375
1,1,593.50779326604788,0,418,640.23748779296875
1,1,593.933362657119,0,419,640.4124755859375
1,1,594.35892213506838,0,420,642.1624755859375
1,1,594.784471694229,0,421,641.8375244140625
1,1,595.21001132893309,0,422,643.17498779296875
1,1,595.63554103351385,0,423,644.29998779296875
1,1,596.06106080230427,0,424,645.0250244140625
1,1,596.48657062963923,0,425,645.2750244140625
1,1,596.912070509853,0,426,644.7750244140625
1,1,597.33756043728033,0,427,644.61248779296875
1,1,597.76304040625621,0,428,644.26251220703125
1,1,598.18851041111623,0,429,645.5625
1,1,598.61397044619753,0,430,647.95001220703125
1,1,599.03942050583623,0,431,647.0875244140625
1,1,599.46486058436892,0,432,647.6500244140625
1,1,599.89029067613387,0,433,646.8125
1,1,600.315710775469,0,434,647.67498779296875
1,1,600.74112087671142,0,435,648.625
1,1,601.1665209742016,0,436,650.42498779296875
1,1,601.59191106227843,0,437,652
1,1,602.01729113528131,0,438,649.51251220703125
1,1,602.44266118755,0,439,651.5374755859375
1,1,602.86802121342555,0,440,650.86248779296875
1,1,603.29337120724892,0,441,651.51251220703125
1,1,603.71871116336206,0,442,653.4124755859375
1,1,604.14404107610562,0,443,653.26251220703125
