ROI,Frame,Wavelength,Row,Column,Intensity
1,1,604.56936093982358,0,444,654.07501220703125
1,1,604.99467074885774,0,445,653.95001220703125
1,1,605.41997049755128,0,446,654.95001220703125
1,1,605.84526018024894,0,447,654.98748779296875
1,1,606.27053979129346,0,448,656.6875
1,1,606.69580932503,0,449,656.3499755859375
1,1,607.12106877580447,0,450,656.2125244140625
1,1,607.54631813796072,0,451,656.61248779296875
1,1,607.971557405846,0,452,654.7125244140625
1,1,608.396786573806,0,453,655.5625
1,1,608.82200563618778,0,454,655.9124755859375
1,1,609.24721458733882,0,455,654.75
1,1,609.67241342160628,0,456,656.9124755859375
1,1,610.09760213333857,0,457,656.125
1,1,610.52278071688454,0,458,653.9749755859375
1,1,610.94794916659293,0,459,656.1500244140625
1,1,611.373107476814,0,460,656.86248779296875
1,1,611.79825564189662,0,461,654.67498779296875
1,1,612.22339365619166,0,462,655.3125
1,1,612.64852151405023,0,463,655.45001220703125
1,1,613.07363920982357,0,464,654.88751220703125
1,1,613.4987467378628,0,465,655.23748779296875
1,1,613.923844092521,0,466,655.70001220703125
1,1,614.34893126815052,0,467,653.73748779296875
1,1,614.77400825910433,0,468,655.125
1,1,615.19907505973617,0,469,655.1624755859375
1,1,615.6241316643999,0,470,654.79998779296875
1,1,616.04917806745038,0,471,655.5374755859375
1,1,616.47421426324252,0,472,654.92498779296875
1,1,616.89924024613151,0,473,652.67498779296875
1,1,617.32425601047271,0,474,653.3125
1,1,617.749261550623,0,475,653.07501220703125
1,1,618.17425686093941,0,476,653.9124755859375
1,1,618.59924193577854,0,477,655.7874755859375
1,1,619.02421676949859,0,478,652.5
1,1,619.449181356457,0,479,652.0999755859375
1,1,619.87413569101284,0,480,650.38751220703125
1,1,620.29907976752531,0,481,650.7249755859375
1,1,620.72401358035347,0,482,650.9000244140625
1,1,621.14893712385731,0,483,649.4625244140625
1,1,621.57385039239773,0,484,651.4625244140625
1,1,621.99875338033507,0,485,650.01251220703125
1,1,622.42364608203093,0,486,649.95001220703125
1,1,622.84852849184722,0,487,647.6500244140625
1,1,623.27340060414588,0,488,648.38751220703125
1,1,623.69826241329,0,489,648.5250244140625
1,1,624.123113913642,0,490,649.0625
1,1,624.54795509956625,0,491,648.1500244140625
1,1,624.97278596542674,0,492,647.54998779296875
1,1,625.39760650558776,0,493,648.4000244140625
1,1,625.82241671441477,0,494,647.63751220703125
1,1,626.24721658627277,0,495,647.7249755859375
1,1,626.67200611552846,0,496,646.9749755859375
1,1,627.09678529654707,0,497,648.1875
1,1,627.52155412369632,0,498,647.04998779296875
1,1,627.94631259134314,0,499,648.1624755859375
1,1,628.37106069385607,0,500,647.9625244140625
1,1,628.79579842560247,0,501,645.7249755859375
1,1,629.22052578095133,0,502,646.5374755859375
1,1,629.64524275427209,0,503,646.04998779296875
1,1,630.06994933993462,0,504,647.1624755859375
1,1,630.49464553230871,0,505,646.5625
1,1,630.91933132576446,0,506,646.25
1,1,631.3440067146737,0,507,644.4124755859375
1,1,631.7686716934079,0,508,645.2249755859375
1,1,632.19332625633876,0,509,645.25
1,1,632.61797039783892,0,510,645.17498779296875
1,1,633.04260411228131,0,511,645.01251220703125
1,1,633.46722739403936,0,512,645.5999755859375
1,1,633.89184023748646,0,513,645.5
1,1,634.31644263699741,0,514,644.73748779296875
1,1,634.74103458694753,0,515,644.0625
1,1,635.16561608171094,0,516,645.0999755859375
1,1,635.59018711566478,0,517,643.79998779296875
1,1,636.01474768318383,0,518,644.125
1,1,636.43929777864594,0,519,644.4124755859375
1,1,636.86383739642793,0,520,643.42498779296875
1,1,637.28836653090707,0,521,643.9625244140625
1,1,637.71288517646133,0,522,642.11248779296875
1,1,638.13739332747036,0,523,640.7874755859375
1,1,638.56189097831236,0,524,644.375
1,1,638.98637812336733,0,525,641.6500244140625
1,1,639.4108547570147,0,526,643.3375244140625
1,1,639.83532087363551,0,527,641.3375244140625
1,1,640.25977646761032,0,528,642.5250244140625
1,1,640.68422153332119,0,529,642.9375
1,1,641.10865606514949,0,530,640.26251220703125
1,1,641.53308005747738,0,531,641.61248779296875
1,1,641.95749350468827,0,532,640.73748779296875
1,1,642.38189640116525,0,533,642.23748779296875
1,1,642.80628874129218,0,534,640.6875
1,1,643.2306705194535,0,535,640.76251220703125
1,1,643.65504173003387,0,536,640.25
1,1,644.07940236741865,0,537,640.45001220703125
1,1,644.50375242599341,0,538,640.13751220703125
1,1,644.928091900144,0,539,639.5250244140625
1,1,645.352420784258,0,540,640.375
1,1,645.77673907272208,0,541,640.3499755859375
1,1,646.20104675992366,0,542,640.7874755859375
1,1,646.625343840251,0,543,640.07501220703125
1,1,647.049630308093,0,544,641.0625
1,1,647.47390615783866,0,545,640.13751220703125
1,1,647.89817138387752,0,546,640.29998779296875
1,1,648.32242598059941,0,547,639.2750244140625
1,1,648.74666994239533,0,548,639.36248779296875
1,1,649.17090326365542,0,549,639.2750244140625
1,1,649.59512593877264,0,550,640.5999755859375
1,1,650.0193379621378,0,551,639.38751220703125
1,1,650.44353932814352,0,552,639.7874755859375
1,1,650.86773003118276,0,553,641.5
1,1,651.29191006564929,0,554,640.23748779296875
1,1,651.71607942593732,0,555,638.42498779296875
1,1,652.14023810644051,0,556,640.9375
1,1,652.564386101554,0,557,639.75
1,1,652.98852340567316,0,558,641.07501220703125
1,1,653.41265001319391,0,559,639.63751220703125
1,1,653.83676591851292,0,560,639.5
1,1,654.26087111602658,0,561,640.57501220703125
1,1,654.68496560013261,0,562,639.2874755859375
1,1,655.1090493652282,0,563,641
1,1,655.53312240571267,0,564,640.82501220703125
1,1,655.957184715984,0,565,639.875
1,1,656.38123629044128,0,566,640.98748779296875
1,1,656.80527712348521,0,567,639.4375
1,1,657.22930720951513,0,568,639.7125244140625
1,1,657.65332654293229,0,569,639.04998779296875
1,1,658.07733511813831,0,570,642.32501220703125
1,1,658.50133292953387,0,571,640.45001220703125
1,1,658.92531997152207,0,572,640.9124755859375
1,1,659.34929623850508,0,573,639.6500244140625
1,1,659.77326172488677,0,574,641.26251220703125
1,1,660.19721642507022,0,575,640.29998779296875
1,1,660.62116033346,0,576,640.20001220703125
1,1,661.04509344446046,0,577,640.48748779296875
1,1,661.46901575247716,0,578,640.88751220703125
1,1,661.89292725191547,0,579,641.32501220703125
1,1,662.31682793718164,0,580,641
1,1,662.7407178026823,0,581,640.67498779296875
1,1,663.164596842825,0,582,640.38751220703125
1,1,663.58846505201666,0,583,641.9124755859375
1,1,664.012322424666,0,584,642.1624755859375
1,1,664.43616895518187,0,585,640.9124755859375
1,1,664.86000463797268,0,586,643.38751220703125
1,1,665.28382946744864,0,587,641.01251220703125
1,1,665.70764343801943,0,588,642.32501220703125
1,1,666.13144654409632,0,589,641.4625244140625
1,1,666.55523878009,0,590,643.8499755859375
1,1,666.97902014041176,0,591,641.9625244140625
1,1,667.40279061947467,0,592,643.8499755859375
1,1,667.82655021169023,0,593,643.3499755859375
1,1,668.25029891147256,0,594,643.88751220703125
1,1,668.6740367132345,0,595,643.01251220703125
1,1,669.0977636113912,0,596,644.7874755859375
1,1,669.52147960035609,0,597,644.375
1,1,669.9451846745452,0,598,645.17498779296875
1,1,670.36887882837391,0,599,645.4000244140625
1,1,670.79256205625791,0,600,646.57501220703125
1,1,671.21623435261438,0,601,645.92498779296875
1,1,671.63989571186,0,602,646.38751220703125
1,1,672.06354612841267,0,603,645.125
1,1,672.48718559669112,0,604,646.2750244140625
1,1,672.91081411111293,0,605,648.5875244140625
1,1,673.33443166609754,0,606,648.26251220703125
1,1,673.75803825606488,0,607,648.98748779296875
1,1,674.18163387543518,0,608,648.2125244140625
1,1,674.6052185186287,0,609,648.82501220703125
1,1,675.02879218006683,0,610,650.1624755859375
1,1,675.4523548541714,0,611,649.67498779296875
1,1,675.87590653536449,0,612,652.67498779296875
1,1,676.29944721806874,0,613,651.5999755859375
1,1,676.72297689670688,0,614,652.5875244140625
1,1,677.14649556570328,0,615,653.32501220703125
1,1,677.570003219482,0,616,653.70001220703125
1,1,677.99349985246761,0,617,654.0999755859375
1,1,678.41698545908525,0,618,654.92498779296875
1,1,678.84046003376125,0,619,657.25
1,1,679.26392357092084,0,620,656.07501220703125
1,1,679.68737606499133,0,621,658.25
1,1,680.11081751040024,0,622,657.13751220703125
1,1,680.53424790157487,0,623,659.61248779296875
1,1,680.95766723294355,0,624,661.6500244140625
1,1,681.3810754989355,0,625,662.0625
1,1,681.80447269397951,0,626,662.25
1,1,682.2278588125057,0,627,663.6500244140625
1,1,682.651233848944,0,628,666.5
1,1,683.07459779772557,0,629,664.54998779296875
1,1,683.497950653282,0,630,667.4124755859375
1,1,683.92129241004466,0,631,668.8125
1,1,684.3446230624462,0,632,670.13751220703125
1,1,684.76794260491954,0,633,672.7874755859375
1,1,685.19125103189765,0,634,673.6624755859375
1,1,685.61454833781511,0,635,674.8499755859375
1,1,686.03783451710558,0,636,675.5875244140625
1,1,686.46110956420443,0,637,677.32501220703125
1,1,686.8843734735475,0,638,680.79998779296875
1,1,687.30762623957014,0,639,681.98748779296875
1,1,687.73086785670921,0,640,684.1500244140625
1,1,688.15409831940167,0,641,684.7750244140625
1,1,688.57731762208448,0,642,688.07501220703125
1,1,689.00052575919653,0,643,688.11248779296875
1,1,689.42372272517537,0,644,692.4124755859375
1,1,689.84690851446169,0,645,692.8499755859375
1,1,690.27008312149371,0,646,695.98748779296875
1,1,690.69324654071158,0,647,699.8375244140625
1,1,691.11639876655693,0,648,703.04998779296875
1,1,691.53953979346988,0,649,704.01251220703125
1,1,691.96266961589242,0,650,706.57501220703125
1,1,692.385788228267,0,651,709.32501220703125
1,1,692.80889562503637,0,652,711.125
1,1,693.23199180064319,0,653,714.0999755859375
1,1,693.65507674953164,0,654,718.0625
1,1,694.0781504661461,0,655,720.6624755859375
1,1,694.5012129449309,0,656,721.7874755859375
1,1,694.92426418033176,0,657,726
1,1,695.347304166795,0,658,729.0374755859375
1,1,695.770332898766,0,659,732.4000244140625
1,1,696.19335037069186,0,660,735.92498779296875
1,1,696.61635657702038,0,661,739.01251220703125
1,1,697.03935151219946,0,662,742
1,1,697.462335170677,0,663,747.61248779296875
1,1,697.88530754690271,0,664,750
1,1,698.30826863532559,0,665,756.61248779296875
1,1,698.73121843039621,0,666,760.8125
1,1,699.15415692656438,0,667,767.1875
1,1,699.57708411828207,0,668,771.01251220703125
1,1,700.00000000000023,0,669,774.5999755859375
1,1,700.422904566171,0,670,781.51251220703125
1,1,700.84579781124773,0,671,787.3499755859375
1,1,701.26867972968307,0,672,792.70001220703125
1,1,701.6915503159305,0,673,797.73748779296875
1,1,702.11440956444494,0,674,803.5999755859375
1,1,702.53725746968053,0,675,810.63751220703125
1,1,702.96009402609309,0,676,818.01251220703125
1,1,703.38291922813823,0,677,821.5
1,1,703.80573307027259,0,678,832.5374755859375
1,1,704.2285355469528,0,679,838.7249755859375
1,1,704.65132665263627,0,680,844.86248779296875
1,1,705.07410638178078,0,681,851.3125
1,1,705.49687472884523,0,682,860.4625244140625
1,1,705.91963168828875,0,683,868.01251220703125
1,1,706.34237725457035,0,684,876.5250244140625
1,1,706.76511142215077,0,685,883.5
1,1,707.18783418548981,0,686,893.23748779296875
1,1,707.61054553904955,0,687,902.86248779296875
1,1,708.0332454772913,0,688,916.2249755859375
1,1,708.45593399467725,0,689,923.86248779296875
1,1,708.87861108566972,0,690,934.2750244140625
1,1,709.30127674473272,0,691,945.20001220703125
1,1,709.72393096632948,0,692,954.4749755859375
1,1,710.14657374492538,0,693,970.36248779296875
1,1,710.56920507498421,0,694,979.4000244140625
1,1,710.9918249509717,0,695,992.04998779296875
1,1,711.41443336735369,0,696,1007.6500244140625
1,1,711.83703031859727,0,697,1017.4375
1,1,712.25961579916941,0,698,1029.925048828125
1,1,712.68218980353709,0,699,1043.4625244140625
1,1,713.10475232616909,0,700,1059.137451171875
1,1,713.52730336153343,0,701,1073.0250244140625
1,1,713.94984290409991,0,702,1091.125
1,1,714.37237094833779,0,703,1104.4375
1,1,714.79488748871779,0,704,1120.6624755859375
1,1,715.2173925197103,0,705,1137.5625
1,1,715.63988603578673,0,706,1156.262451171875
1,1,716.06236803141974,0,707,1173.625
1,1,716.48483850108107,0,708,1190.7750244140625
1,1,716.90729743924283,0,709,1208.362548828125
1,1,717.32974484038039,0,710,1228.362548828125
1,1,717.75218069896653,0,711,1246.625
1,1,718.17460500947652,0,712,1268.25
1,1,718.59701776638519,0,713,1289.5999755859375
1,1,719.01941896416815,0,714,1312.25
1,1,719.441808597302,0,715,1333.675048828125
1,1,719.86418666026327,0,716,1354.262451171875
1,1,720.28655314752893,0,717,1382.887451171875
1,1,720.70890805357783,0,718,1406.2874755859375
1,1,721.13125137288739,0,719,1433.762451171875
1,1,721.55358309993687,0,720,1465.237548828125
1,1,721.97590322920576,0,721,1487.612548828125
1,1,722.3982117551742,0,722,1511.9375
1,1,722.82050867232272,0,723,1546.4749755859375
1,1,723.24279397513294,0,724,1575.074951171875
1,1,723.66506765808583,0,725,1610.2125244140625
1,1,724.08732971566394,0,726,1640.1500244140625
1,1,724.50958014234993,0,727,1675
1,1,724.93181893262749,0,728,1713.762451171875
1,1,725.35404608098008,0,729,1747.9000244140625
1,1,725.776261581892,0,730,1776.237548828125
1,1,726.19846542984885,0,731,1823.0374755859375
1,1,726.6206576193357,0,732,1856.175048828125
1,1,727.0428381448387,0,733,1898.824951171875
1,1,727.46500700084448,0,734,1943.4625244140625
1,1,727.88716418184038,0,735,1984.8499755859375
1,1,728.30930968231382,0,736,2031.2874755859375
1,1,728.73144349675329,0,737,2076.512451171875
1,1,729.15356561964757,0,738,2130.60009765625
1,1,729.575676045486,0,739,2178.64990234375
1,1,729.9977747687584,0,740,2224.862548828125
1,1,730.41986178395564,0,741,2274.97509765625
1,1,730.8419370855687,0,742,2330.362548828125
1,1,731.26400066808856,0,743,2387.925048828125
1,1,731.68605252600833,0,744,2456.737548828125
1,1,732.10809265381965,0,745,2505.47509765625
1,1,732.53012104601669,0,746,2574.824951171875
1,1,732.95213769709233,0,747,2631.699951171875
1,1,733.37414260154208,0,748,2707.112548828125
1,1,733.79613575385952,0,749,2770.72509765625
1,1,734.21811714854141,0,750,2831.324951171875
1,1,734.64008678008327,0,751,2907.6875
1,1,735.06204464298162,0,752,2967.41259765625
1,1,735.48399073173346,0,753,3062.112548828125
1,1,735.90592504083656,0,754,3132.137451171875
1,1,736.32784756478986,0,755,3208.10009765625
1,1,736.74975829809091,0,756,3296.78759765625
1,1,737.1716572352401,0,757,3374.72509765625
1,1,737.59354437073671,0,758,3459.60009765625
1,1,738.0154196990818,0,759,3553.175048828125
1,1,738.437283214776,0,760,3646.237548828125
1,1,738.85913491232157,0,761,3749.862548828125
1,1,739.28097478621987,0,762,3844.824951171875
1,1,739.70280283097418,0,763,3939.875
1,1,740.1246190410875,0,764,4038.22509765625
1,1,740.5464234110633,0,765,4141.5
1,1,740.968215935407,0,766,4257.5751953125
1,1,741.38999660862282,0,767,4357.8125
1,1,741.81176542521655,0,768,4475.9873046875
1,1,742.23352237969425,0,769,4601.8251953125
1,1,742.65526746656212,0,770,4721.3251953125
1,1,743.07700068032852,0,771,4836.27490234375
1,1,743.49872201550056,0,772,4957.2001953125
1,1,743.92043146658636,0,773,5086.4375
1,1,744.342129028095,0,774,5219.875
1,1,744.76381469453645,0,775,5346.7626953125
1,1,745.18548846042,0,776,5496.53759765625
1,1,745.60715032025666,0,777,5625.9501953125
1,1,746.02880026855814,0,778,5769.8125
1,1,746.450438299835,0,779,5905.875
1,1,746.87206440860064,0,780,6058.2001953125
1,1,747.29367858936735,0,781,6206.77490234375
1,1,747.71528083664828,0,782,6360.0126953125
1,1,748.13687114495838,0,783,6513.60009765625
1,1,748.55844950881158,0,784,6678.4873046875
1,1,748.980015922723,0,785,6837.1875
1,1,749.40157038120856,0,786,6997.6376953125
1,1,749.82311287878508,0,787,7174.4375
1,1,750.24464340996826,0,788,7338.8125
1,1,750.66616196927635,0,789,7498.4375
1,1,751.0876685512269,0,790,7677.8251953125
1,1,751.50916315033908,0,791,7839.6123046875
1,1,751.93064576113159,0,792,8019.75
1,1,752.352116378124,0,793,8211.712890625
1,1,752.77357499583684,0,794,8379.75
1,1,753.19502160879131,0,795,8560.2998046875
1,1,753.61645621150774,0,796,8757.6376953125
1,1,754.0378787985095,0,797,8924.625
1,1,754.459289364318,0,798,9126.775390625
1,1,754.88068790345721,0,799,9306.287109375
1,1,755.30207441045036,0,800,9489.375
1,1,755.72344887982183,0,801,9681.712890625
1,1,756.14481130609681,0,802,9873.3623046875
1,1,756.5661616838,0,803,10053.9375
1,1,756.98750000745849,0,804,10231.775390625
1,1,757.408826271598,0,805,10414.4501953125
1,1,757.83014047074585,0,806,10586.0625
1,1,758.25144259942988,0,807,10755.6875
1,1,758.67273265217887,0,808,10935.5
1,1,759.09401062352083,0,809,11125.8125
1,1,759.51527650798562,0,810,11296.4873046875
1,1,759.93653030010341,0,811,11459.537109375
1,1,760.35777199440474,0,812,11634.775390625
1,1,760.779001585421,0,813,11788.0625
1,1,761.20021906768363,0,814,11939.5751953125
1,1,761.62142443572554,0,815,12074.7626953125
1,1,762.04261768407889,0,816,12236.837890625
1,1,762.46379880727807,0,817,12359.5126953125
1,1,762.88496779985621,0,818,12512.599609375
1,1,763.30612465634852,0,819,12641.2001953125
1,1,763.7272693712905,0,820,12762.974609375
1,1,764.14840193921759,0,821,12865.4248046875
1,1,764.56952235466633,0,822,12993.037109375
1,1,764.99063061217385,0,823,13069.1376953125
1,1,765.4117267062777,0,824,13167.037109375
1,1,765.832810631516,0,825,13239.337890625
1,1,766.25388238242726,0,826,13313.1875
1,1,766.6749419535513,0,827,13397.7001953125
1,1,767.09598933942732,0,828,13460.287109375
1,1,767.51702453459677,0,829,13511.2001953125
1,1,767.9380475336003,0,830,13559.3876953125
1,1,768.35905833097888,0,831,13598.625
1,1,768.78005692127624,0,832,13616.599609375
1,1,769.20104329903415,0,833,13631.087890625
1,1,769.62201745879611,0,834,13644.3876953125
1,1,770.04297939510616,0,835,13625.5126953125
1,1,770.4639291025095,0,836,13586.712890625
1,1,770.8848665755504,0,837,13579.150390625
1,1,771.30579180877555,0,838,13538.0751953125
1,1,771.72670479673025,0,839,13498.6123046875
1,1,772.14760553396229,0,840,13463.962890625
1,1,772.568494015019,0,841,13416.8251953125
1,1,772.98937023444853,0,842,13363.9375
1,1,773.41023418679993,0,843,13315.3251953125
1,1,773.83108586662161,0,844,13233.650390625
1,1,774.251925268464,0,845,13151.712890625
1,1,774.67275238687762,0,846,13049.6748046875
1,1,775.09356721641313,0,847,12962.7373046875
1,1,775.51436975162312,0,848,12835.099609375
1,1,775.93515998705868,0,849,12720.1376953125
1,1,776.3559379172732,0,850,12609.8623046875
1,1,776.77670353682049,0,851,12492.9873046875
1,1,777.19745684025406,0,852,12364.9248046875
1,1,777.61819782212865,0,853,12248.3876953125
1,1,778.03892647699934,0,854,12133.6875
1,1,778.45964279942211,0,855,12014.587890625
1,1,778.88034678395343,0,856,11879.162109375
1,1,779.30103842515018,0,857,11739.337890625
1,1,779.72171771756973,0,858,11591.837890625
1,1,780.14238465577091,0,859,11448.150390625
1,1,780.56303923431176,0,860,11305.912109375
1,1,780.98368144775191,0,861,11144.7998046875
1,1,781.40431129065109,0,862,10991.099609375
1,1,781.82492875757077,0,863,10837.537109375
1,1,782.2455338430708,0,864,10680.0126953125
1,1,782.66612654171377,0,865,10535.412109375
1,1,783.08670684806225,0,866,10381.8623046875
1,1,783.5072747566785,0,867,10251.724609375
1,1,783.92783026212635,0,868,10118.4501953125
1,1,784.34837335897,0,869,9953.099609375
1,1,784.76890404177379,0,870,9810.3876953125
1,1,785.18942230510368,0,871,9663.599609375
1,1,785.60992814352517,0,872,9507.037109375
1,1,786.030421551605,0,873,9350.375
1,1,786.45090252390969,0,874,9220.7001953125
1,1,786.871371055008,0,875,9086.599609375
1,1,787.29182713946761,0,876,8938.4375
1,1,787.712270771858,0,877,8807.4375
1,1,788.132701946748,0,878,8646.1123046875
1,1,788.55312065870783,0,879,8530.025390625
1,1,788.97352690230912,0,880,8388.1748046875
1,1,789.393920672122,0,881,8247.4375
1,1,789.81430196271913,0,882,8124.78759765625
1,1,790.23467076867291,0,883,7991.3623046875
1,1,790.6550270845562,0,884,7867.78759765625
1,1,791.075370904943,0,885,7727.9501953125
1,1,791.49570222440809,0,886,7610.5751953125
1,1,791.91602103752575,0,887,7496.46240234375
1,1,792.3363273388718,0,888,7355.3125
1,1,792.75662112302234,0,889,7240.0625
1,1,793.17690238455441,0,890,7114.3125
1,1,793.59717111804491,0,891,6997.08740234375
1,1,794.0174273180719,0,892,6898.72509765625
1,1,794.43767097921454,0,893,6784.3876953125
1,1,794.85790209605148,0,894,6666.28759765625
1,1,795.27812066316278,0,895,6548.35009765625
