ROI,Frame,Wavelength,Row,Column,Intensity
1,1,795.69832667512867,0,896,6443.6875
1,1,796.11852012653048,0,897,6325.52490234375
1,1,796.53870101194923,0,898,6231.21240234375
1,1,796.95886932596773,0,899,6119.03759765625
1,1,797.37902506316857,0,900,6015.7001953125
1,1,797.79916821813515,0,901,5911.96240234375
1,1,798.21929878545166,0,902,5799.2373046875
1,1,798.639416759703,0,903,5704.27490234375
1,1,799.05952213547391,0,904,5590.60009765625
1,1,799.4796149073502,0,905,5490.4873046875
1,1,799.89969506991929,0,906,5411.0625
1,1,800.31976261776754,0,907,5301.71240234375
1,1,800.73981754548242,0,908,5204.8876953125
1,1,801.15985984765291,0,909,5097.9501953125
1,1,801.57988951886784,0,910,5011.875
1,1,801.99990655371687,0,911,4917.4873046875
1,1,802.41991094678963,0,912,4825.1875
1,1,802.8399026926769,0,913,4749.53759765625
1,1,803.25988178597083,0,914,4656.6123046875
1,1,803.679848221263,0,915,4577.64990234375
1,1,804.09980199314566,0,916,4488.41259765625
1,1,804.519743096213,0,917,4413.1875
1,1,804.93967152505752,0,918,4316.5
1,1,805.35958727427476,0,919,4228.47509765625
1,1,805.77949033845971,0,920,4154.0625
1,1,806.19938071220781,0,921,4077.699951171875
1,1,806.61925839011519,0,922,3996.25
1,1,807.03912336677877,0,923,3906.737548828125
1,1,807.45897563679671,0,924,3819.512451171875
1,1,807.878815194767,0,925,3730.175048828125
1,1,808.29864203528746,0,926,3664.675048828125
1,1,808.71845615295854,0,927,3585.324951171875
1,1,809.13825754238042,0,928,3503.91259765625
1,1,809.55804619815262,0,929,3427.75
1,1,809.9778221148772,0,930,3352.637451171875
1,1,810.397585287156,0,931,3285.625
1,1,810.81733570959125,0,932,3206.03759765625
1,1,811.23707337678638,0,933,3125.03759765625
1,1,811.65679828334487,0,934,3061.237548828125
1,1,812.07651042387067,0,935,2988.875
1,1,812.49620979297,0,936,2929.22509765625
1,1,812.91589638524715,0,937,2866.4375
1,1,813.335570195309,0,938,2797.47509765625
1,1,813.75523121776212,0,939,2735.71240234375
1,1,814.17487944721449,0,940,2676.800048828125
1,1,814.59451487827334,0,941,2617.97509765625
1,1,815.01413750554832,0,942,2562.89990234375
1,1,815.43374732364771,0,943,2504.449951171875
1,1,815.85334432718241,0,944,2441.5625
1,1,816.27292851076254,0,945,2384.425048828125
1,1,816.69249986899922,0,946,2331.08740234375
1,1,817.11205839650449,0,947,2284.199951171875
1,1,817.53160408789074,0,948,2230.47509765625
1,1,817.95113693777091,0,949,2180.5625
1,1,818.37065694075932,0,950,2134.887451171875
1,1,818.79016409146971,0,951,2087.46240234375
1,1,819.209658384517,0,952,2039.4000244140625
1,1,819.62913981451652,0,953,1983.4625244140625
1,1,820.048608376085,0,954,1931.262451171875
1,1,820.46806406383962,0,955,1886.2750244140625
1,1,820.88750687239678,0,956,1838.1875
1,1,821.30693679637545,0,957,1800.0374755859375
1,1,821.72635383039392,0,958,1761.375
1,1,822.14575796907206,0,959,1725.112548828125
1,1,822.56514920702932,0,960,1683.574951171875
1,1,822.98452753888625,0,961,1653.9375
1,1,823.40389295926434,0,962,1613.8375244140625
1,1,823.82324546278551,0,963,1581.9124755859375
1,1,824.24258504407192,0,964,1545.987548828125
1,1,824.66191169774686,0,965,1518.5250244140625
1,1,825.08122541843409,0,966,1490
1,1,825.50052620075871,0,967,1459.862548828125
1,1,825.91981403934426,0,968,1435.550048828125
1,1,826.33908892881766,0,969,1408.4375
1,1,826.75835086380471,0,970,1380.987548828125
1,1,827.177599838932,0,971,1352.699951171875
1,1,827.59683584882771,0,972,1329.0625
1,1,828.01605888811991,0,973,1307.0250244140625
1,1,828.43526895143737,0,974,1279.2249755859375
1,1,828.85446603340893,0,975,1262.175048828125
1,1,829.27365012866574,0,976,1240.2874755859375
1,1,829.6928212318378,0,977,1218.262451171875
1,1,830.11197933755636,0,978,1198.487548828125
1,1,830.53112444045382,0,979,1176.5999755859375
1,1,830.95025653516268,0,980,1162.4375
1,1,831.36937561631657,0,981,1142.512451171875
1,1,831.78848167854858,0,982,1128.75
1,1,832.207574716494,0,983,1111.887451171875
1,1,832.62665472478739,0,984,1095.237548828125
1,1,833.04572169806511,0,985,1084.512451171875
1,1,833.46477563096323,0,986,1067.0875244140625
1,1,833.88381651811915,0,987,1055.262451171875
1,1,834.30284435417,0,988,1042.6500244140625
1,1,834.7218591337554,0,989,1032.3499755859375
1,1,835.1408608515128,0,990,1021.6500244140625
1,1,835.55984950208256,0,991,1010.6875
1,1,835.97882508010559,0,992,1001.375
1,1,836.39778758022169,0,993,989.7249755859375
1,1,836.81673699707289,0,994,976.42498779296875
1,1,837.23567332530172,0,995,967.8375244140625
1,1,837.65459655955055,0,996,958.61248779296875
1,1,838.073506694463,0,997,944.42498779296875
1,1,838.49240372468364,0,998,938.7750244140625
1,1,838.91128764485677,0,999,925.7750244140625
1,1,839.3301584496279,0,1000,916.63751220703125
1,1,839.749016133643,0,1001,907.9375
1,1,840.16786069154864,0,1002,901.5374755859375
1,1,840.58669211799281,0,1003,892.5999755859375
1,1,841.00551040762275,0,1004,883.4000244140625
1,1,841.4243155550879,0,1005,876.5875244140625
1,1,841.84310755503668,0,1006,865.5
1,1,842.26188640211956,0,1007,855.625
1,1,842.68065209098688,0,1008,849.8125
1,1,843.09940461628992,0,1009,844.5999755859375
1,1,843.5181439726806,0,1010,838.13751220703125
1,1,843.93687015481157,0,1011,833.86248779296875
1,1,844.35558315733545,0,1012,825.5374755859375
1,1,844.77428297490644,0,1013,822.3125
1,1,845.19296960217912,0,1014,816.7874755859375
1,1,845.61164303380826,0,1015,812.2874755859375
1,1,846.03030326445014,0,1016,806.42498779296875
1,1,846.44895028876033,0,1017,800.0625
1,1,846.86758410139623,0,1018,796.92498779296875
1,1,847.28620469701571,0,1019,794.13751220703125
1,1,847.70481207027683,0,1020,786.7874755859375
1,1,848.123406215839,0,1021,781.23748779296875
1,1,848.54198712836137,0,1022,776.7249755859375
1,1,848.96055480250448,0,1023,771.4749755859375
1,1,849.37910923292952,0,1024,767.42498779296875
1,1,849.79765041429755,0,1025,760.25
1,1,850.216178341271,0,1026,752.125
1,1,850.634693008513,0,1027,745.51251220703125
1,1,851.053194410687,0,1028,738.9625244140625
1,1,851.47168254245662,0,1029,735.1875
1,1,851.89015739848753,0,1030,730.3375244140625
1,1,852.30861897344528,0,1031,722.88751220703125
1,1,852.7270672619951,0,1032,719.76251220703125
1,1,853.14550225880487,0,1033,717
1,1,853.563923958541,0,1034,712.5374755859375
1,1,853.9823323558727,0,1035,711.0374755859375
1,1,854.40072744546762,0,1036,708.875
1,1,854.819109221996,0,1037,704.48748779296875
1,1,855.23747768012788,0,1038,702.45001220703125
1,1,855.65583281453326,0,1039,698.625
1,1,856.07417461988484,0,1040,699.13751220703125
1,1,856.49250309085369,0,1041,695.63751220703125
1,1,856.91081822211265,0,1042,692.9375
1,1,857.32912000833483,0,1043,690.86248779296875
1,1,857.747408444195,0,1044,688.98748779296875
1,1,858.16568352436752,0,1045,688.1500244140625
1,1,858.58394524352741,0,1046,685.9625244140625
1,1,859.002193596351,0,1047,683.38751220703125
1,1,859.4204285775146,0,1048,683.23748779296875
1,1,859.83865018169615,0,1049,679.75
1,1,860.256858403573,0,1050,677.5875244140625
1,1,860.67505323782416,0,1051,675.67498779296875
1,1,861.093234679129,0,1052,673.42498779296875
1,1,861.51140272216674,0,1053,672.4375
1,1,861.92955736161889,0,1054,669
1,1,862.34769859216635,0,1055,668.04998779296875
1,1,862.76582640849108,0,1056,668
1,1,863.18394080527548,0,1057,664.875
1,1,863.60204177720323,0,1058,665.0875244140625
1,1,864.020129318958,0,1059,663.48748779296875
1,1,864.43820342522406,0,1060,661.1624755859375
1,1,864.85626409068732,0,1061,660.76251220703125
1,1,865.27431131003334,0,1062,659.98748779296875
1,1,865.692345077949,0,1063,658.76251220703125
1,1,866.11036538912037,0,1064,656.73748779296875
1,1,866.528372238237,0,1065,656.3125
1,1,866.94636561998652,0,1066,656.36248779296875
1,1,867.36434552905848,0,1067,653.9375
1,1,867.78231196014247,0,1068,654.375
1,1,868.20026490792907,0,1069,652.17498779296875
1,1,868.61820436711025,0,1070,652.45001220703125
1,1,869.03613033237684,0,1071,650.45001220703125
1,1,869.45404279842217,0,1072,649.5374755859375
1,1,869.87194175993875,0,1073,651.04998779296875
1,1,870.28982721162151,0,1074,648.95001220703125
1,1,870.707699148164,0,1075,649.5
1,1,871.12555756426218,0,1076,648.26251220703125
1,1,871.54340245461128,0,1077,647.25
1,1,871.96123381390862,0,1078,646.76251220703125
1,1,872.37905163685093,0,1079,646
1,1,872.7968559181362,0,1080,645.3375244140625
1,1,873.214646652463,0,1081,644.38751220703125
1,1,873.63242383453064,0,1082,644.3125
1,1,874.050187459039,0,1083,644.0250244140625
1,1,874.46793752068913,0,1084,643.9000244140625
1,1,874.88567401418163,0,1085,642.625
1,1,875.30339693421831,0,1086,643.7750244140625
1,1,875.72110627550251,0,1087,640.5
1,1,876.138802032737,0,1088,641.20001220703125
1,1,876.55648420062573,0,1089,640.9000244140625
1,1,876.97415277387358,0,1090,639.9000244140625
1,1,877.39180774718614,0,1091,639.9124755859375
1,1,877.80944911526808,0,1092,639.4375
1,1,878.2270768728273,0,1093,638.8125
1,1,878.64469101457109,0,1094,638.7750244140625
1,1,879.0622915352069,0,1095,638.8125
1,1,879.47987842944337,0,1096,638.7750244140625
1,1,879.89745169199,0,1097,636.1624755859375
1,1,880.31501131755692,0,1098,637.75
1,1,880.73255730085475,0,1099,637.23748779296875
1,1,881.150089636595,0,1100,637.4625244140625
1,1,881.56760831948907,0,1101,635.75
1,1,881.98511334425029,0,1102,636.4625244140625
1,1,882.4026047055919,0,1103,636.0999755859375
1,1,882.82008239822835,0,1104,635.57501220703125
1,1,883.23754641687367,0,1105,634.9124755859375
1,1,883.65499675624392,0,1106,636.07501220703125
1,1,884.0724334110547,0,1107,633.98748779296875
1,1,884.48985637602323,0,1108,636.17498779296875
1,1,884.907265645866,0,1109,634.9375
1,1,885.32466121530285,0,1110,635.70001220703125
1,1,885.7420430790512,0,1111,636.26251220703125
1,1,886.159411231831,0,1112,633.2874755859375
1,1,886.57676566836244,0,1113,633.38751220703125
1,1,886.99410638336644,0,1114,633.4749755859375
1,1,887.41143337156473,0,1115,633.63751220703125
1,1,887.82874662767949,0,1116,633.4625244140625
1,1,888.2460461464326,0,1117,632.04998779296875
1,1,888.663331922549,0,1118,631.3499755859375
1,1,889.08060395075188,0,1119,632.29998779296875
1,1,889.49786222576768,0,1120,631.82501220703125
1,1,889.91510674232018,0,1121,631.54998779296875
1,1,890.332337495137,0,1122,631.7750244140625
1,1,890.749554478945,0,1123,629.54998779296875
1,1,891.16675768847119,0,1124,632.20001220703125
1,1,891.58394711844471,0,1125,630.36248779296875
1,1,892.0011227635938,0,1126,631.38751220703125
1,1,892.41828461864907,0,1127,631.2249755859375
1,1,892.83543267834023,0,1128,630.29998779296875
1,1,893.25256693739891,0,1129,631.0250244140625
1,1,893.66968739055665,0,1130,630.9749755859375
1,1,894.08679403254553,0,1131,630.0625
1,1,894.5038868580998,0,1132,629.23748779296875
1,1,894.92096586195214,0,1133,630.7874755859375
1,1,895.33803103883781,0,1134,628.20001220703125
1,1,895.75508238349187,0,1135,629.2750244140625
1,1,896.17211989064992,0,1136,627.6875
1,1,896.58914355504919,0,1137,627.125
1,1,897.00615337142654,0,1138,629.48748779296875
1,1,897.42314933452008,0,1139,626.9749755859375
1,1,897.84013143906827,0,1140,629.20001220703125
1,1,898.25709967981084,0,1141,628.0625
1,1,898.67405405148747,0,1142,627.76251220703125
1,1,899.090994548839,0,1143,628.3125
1,1,899.50792116660682,0,1144,627.88751220703125
1,1,899.92483389953327,0,1145,628.2125244140625
1,1,900.34173274236139,0,1146,628.23748779296875
1,1,900.75861768983384,0,1147,627.875
1,1,901.17548873669523,0,1148,627.4749755859375
1,1,901.5923458776906,0,1149,627.23748779296875
1,1,902.00918910756548,0,1150,627.29998779296875
1,1,902.426018421066,0,1151,627.6624755859375
1,1,902.84283381293949,0,1152,627.48748779296875
1,1,903.25963527793317,0,1153,628.1624755859375
1,1,903.6764228107952,0,1154,630.75
1,1,904.0931964062753,0,1155,633.01251220703125
1,1,904.50995605912271,0,1156,636.1624755859375
1,1,904.92670176408831,0,1157,638.17498779296875
1,1,905.34343351592281,0,1158,639.4625244140625
1,1,905.76015130937753,0,1159,639.17498779296875
1,1,906.17685513920617,0,1160,639.6500244140625
1,1,906.59354500016173,0,1161,638.5875244140625
1,1,907.01022088699722,0,1162,639.88751220703125
1,1,907.42688279446759,0,1163,640.07501220703125
1,1,907.84353071732869,0,1164,640.6500244140625
1,1,908.26016465033638,0,1165,641.0250244140625
1,1,908.67678458824673,0,1166,640.01251220703125
1,1,909.09339052581777,0,1167,640.07501220703125
1,1,909.50998245780715,0,1168,640.9124755859375
1,1,909.92656037897416,0,1169,640.0875244140625
1,1,910.343124284078,0,1170,640.70001220703125
1,1,910.75967416787853,0,1171,639.0250244140625
1,1,911.17621002513715,0,1172,639.3499755859375
1,1,911.59273185061488,0,1173,638.0625
1,1,912.00923963907519,0,1174,639.11248779296875
1,1,912.42573338527961,0,1175,639.7750244140625
1,1,912.84221308399276,0,1176,638.95001220703125
1,1,913.25867872997867,0,1177,640.4124755859375
1,1,913.6751303180024,0,1178,639.9625244140625
1,1,914.09156784283,0,1179,639.5
1,1,914.50799129922791,0,1180,642.0875244140625
1,1,914.92440068196311,0,1181,641.5999755859375
1,1,915.34079598580365,0,1182,642.0250244140625
1,1,915.75717720551768,0,1183,640.95001220703125
1,1,916.17354433587548,0,1184,643.11248779296875
1,1,916.5898973716462,0,1185,643.2125244140625
1,1,917.00623630760083,0,1186,642.2750244140625
1,1,917.4225611385109,0,1187,642.75
1,1,917.8388718591483,0,1188,640.625
1,1,918.25516846428593,0,1189,642.2874755859375
1,1,918.6714509486975,0,1190,641.25
1,1,919.08771930715716,0,1191,641.2249755859375
1,1,919.50397353443975,0,1192,640.73748779296875
1,1,919.9202136253208,0,1193,638.88751220703125
1,1,920.33643957457684,0,1194,637.4749755859375
1,1,920.75265137698523,0,1195,633.5250244140625
1,1,921.16884902732329,0,1196,635.1875
1,1,921.5850325203694,0,1197,632.73748779296875
1,1,922.00120185090316,0,1198,632.6500244140625
1,1,922.41735701370442,0,1199,631.2125244140625
1,1,922.83349800355325,0,1200,630.7249755859375
1,1,923.24962481523153,0,1201,631.9000244140625
1,1,923.66573744352092,0,1202,631.9625244140625
1,1,924.0818358832048,0,1203,631.0250244140625
1,1,924.49792012906562,0,1204,631.29998779296875
1,1,924.91399017588776,0,1205,631.3125
1,1,925.330046018457,0,1206,631
1,1,925.74608765155813,0,1207,630.1875
1,1,926.16211506997729,0,1208,630.3125
1,1,926.57812826850159,0,1209,630.38751220703125
1,1,926.99412724191916,0,1210,630.7249755859375
1,1,927.41011198501792,0,1211,629.7750244140625
1,1,927.826082492587,0,1212,630.25
1,1,928.24203875941669,0,1213,631.0999755859375
1,1,928.65798078029718,0,1214,630.9625244140625
1,1,929.07390855001961,0,1215,630.8375244140625
1,1,929.48982206337632,0,1216,629.2249755859375
1,1,929.90572131515967,0,1217,631.0250244140625
1,1,930.32160630016335,0,1218,628.7249755859375
1,1,930.73747701318121,0,1219,629.2125244140625
1,1,931.15333344900785,0,1220,628.48748779296875
1,1,931.56917560243994,0,1221,629.07501220703125
1,1,931.98500346827234,0,1222,628.2874755859375
1,1,932.40081704130307,0,1223,626.86248779296875
1,1,932.81661631632915,0,1224,627.95001220703125
1,1,933.23240128814916,0,1225,627.9375
1,1,933.64817195156252,0,1226,628.9375
1,1,934.063928301369,0,1227,626.95001220703125
1,1,934.47967033236887,0,1228,627.4124755859375
1,1,934.89539803936339,0,1229,626.3375244140625
1,1,935.31111141715462,0,1230,626.20001220703125
1,1,935.72681046054583,0,1231,625.67498779296875
1,1,936.14249516434018,0,1232,626.13751220703125
1,1,936.5581655233409,0,1233,625.38751220703125
1,1,936.9738215323539,0,1234,625.2125244140625
1,1,937.38946318618457,0,1235,624.88751220703125
1,1,937.805090479639,0,1236,625.3375244140625
1,1,938.22070340752452,0,1237,624.57501220703125
1,1,938.63630196464862,0,1238,624.1624755859375
1,1,939.05188614581937,0,1239,625.5625
1,1,939.46745594584718,0,1240,624.2874755859375
1,1,939.883011359541,0,1241,624.11248779296875
1,1,940.29855238171126,0,1242,623.8375244140625
1,1,940.71407900717043,0,1243,624.6624755859375
1,1,941.12959123072937,0,1244,625.1500244140625
1,1,941.54508904720149,0,1245,623.92498779296875
1,1,941.96057245140025,0,1246,625.0999755859375
1,1,942.37604143813962,0,1247,625.61248779296875
1,1,942.79149600223548,0,1248,623.42498779296875
1,1,943.2069361385021,0,1249,625.3125
1,1,943.6223618417572,0,1250,625.0374755859375
1,1,944.03777310681733,0,1251,625.04998779296875
1,1,944.45316992850007,0,1252,625.0250244140625
1,1,944.86855230162462,0,1253,624.75
1,1,945.28392022101025,0,1254,624.29998779296875
1,1,945.69927368147626,0,1255,624.0374755859375
1,1,946.11461267784455,0,1256,623.5250244140625
1,1,946.529937204936,0,1257,624.1624755859375
1,1,946.945247257572,0,1258,623.875
1,1,947.36054283057729,0,1259,625.0875244140625
1,1,947.77582391877434,0,1260,623.3499755859375
1,1,948.1910905169874,0,1261,624.7125244140625
1,1,948.60634262004237,0,1262,624.92498779296875
1,1,949.02158022276456,0,1263,623.45001220703125
1,1,949.4368033199811,0,1264,625.92498779296875
1,1,949.85201190651867,0,1265,624.9625244140625
1,1,950.26720597720555,0,1266,625.5875244140625
1,1,950.68238552687092,0,1267,623.92498779296875
1,1,951.09755055034384,0,1268,624.4000244140625
1,1,951.51270104245441,0,1269,623.51251220703125
1,1,951.92783699803408,0,1270,624.0625
1,1,952.34295841191442,0,1271,625.61248779296875
1,1,952.75806527892769,0,1272,623.2249755859375
1,1,953.17315759390738,0,1273,624.95001220703125
1,1,953.58823535168676,0,1274,624.1500244140625
1,1,954.00329854710037,0,1275,625.1500244140625
1,1,954.41834717498489,0,1276,625.5250244140625
1,1,954.833381230175,0,1277,624.7750244140625
1,1,955.24840070750838,0,1278,625.32501220703125
1,1,955.66340560182175,0,1279,624.63751220703125
1,1,956.07839590795413,0,1280,625.0250244140625
1,1,956.49337162074437,0,1281,624.79998779296875
1,1,956.90833273503176,0,1282,626.2249755859375
1,1,957.323279245658,0,1283,625.8375244140625
1,1,957.73821114746306,0,1284,626.875
1,1,958.15312843528955,0,1285,628.2874755859375
1,1,958.56803110397948,0,1286,628.23748779296875
1,1,958.9829191483775,0,1287,627.79998779296875
1,1,959.39779256332679,0,1288,627.5
1,1,959.81265134367231,0,1289,629.0374755859375
1,1,960.22749548426009,0,1290,628.9375
1,1,960.64232497993646,0,1291,628.625
1,1,961.05713982554823,0,1292,628
1,1,961.47194001594289,0,1293,629.0999755859375
1,1,961.88672554597031,0,1294,629.26251220703125
1,1,962.30149641047933,0,1295,629.1500244140625
1,1,962.7162526043187,0,1296,629.3375244140625
1,1,963.13099412234135,0,1297,628.17498779296875
1,1,963.5457209593975,0,1298,628.7750244140625
1,1,963.96043311033952,0,1299,628.25
1,1,964.37513057002036,0,1300,629.7249755859375
1,1,964.78981333329477,0,1301,628.375
1,1,965.204481395016,0,1302,628.07501220703125
1,1,965.61913475004019,0,1303,628.3125
1,1,966.03377339322265,0,1304,629.11248779296875
1,1,966.44839731942045,0,1305,628.4375
1,1,966.86300652349109,0,1306,628.25
1,1,967.277601000293,0,1307,627.6500244140625
1,1,967.69218074468449,0,1308,627.70001220703125
1,1,968.10674575152586,0,1309,627.73748779296875
1,1,968.52129601567754,0,1310,627.4124755859375
1,1,968.93583153200041,0,1311,627.61248779296875
1,1,969.35035229535617,0,1312,627.1624755859375
1,1,969.764858300608,0,1313,626.32501220703125
1,1,970.17934954261921,0,1314,627.8125
1,1,970.5938260162535,0,1315,626.5374755859375
1,1,971.00828771637657,0,1316,627.54998779296875
1,1,971.42273463785352,0,1317,627.38751220703125
1,1,971.837166775551,0,1318,627.9625244140625
1,1,972.25158412433552,0,1319,627.8499755859375
1,1,972.6659866790759,0,1320,626.13751220703125
1,1,973.08037443464025,0,1321,626.4625244140625
1,1,973.494747385898,0,1322,626.11248779296875
1,1,973.90910552771982,0,1323,624.5625
1,1,974.32344885497571,0,1324,626.63751220703125
1,1,974.73777736253726,0,1325,625.1875
1,1,975.15209104527753,0,1326,626.17498779296875
1,1,975.56638989806936,0,1327,626.26251220703125
1,1,975.980673915787,0,1328,625.2874755859375
1,1,976.39494309330428,0,1329,624.57501220703125
1,1,976.809197425497,0,1330,626.3125
1,1,977.22343690724085,0,1331,625.9375
1,1,977.63766153341373,0,1332,624.88751220703125
1,1,978.05187129889214,0,1333,624.23748779296875
1,1,978.46606619855527,0,1334,624.9625244140625
1,1,978.8802462272813,0,1335,623.70001220703125
1,1,979.294411379951,0,1336,626.13751220703125
1,1,979.70856165144448,0,1337,624.20001220703125
1,1,980.12269703664356,0,1338,625.45001220703125
1,1,980.53681753042974,0,1339,625.45001220703125
