Exposure started time stamp,Exposure ended time stamp,Wavelength,Intensity
N/A,N/A,414.82169228227747,608.5999755859375
N/A,N/A,415.25090418320531,609.45001220703125
N/A,N/A,415.68010857356438,612.4124755859375
N/A,N/A,416.10930544753882,623.1624755859375
N/A,N/A,416.53849479931228,620.13751220703125
N/A,N/A,416.96767662307013,617.7750244140625
N/A,N/A,417.39685091299629,626.6624755859375
N/A,N/A,417.82601766327571,626.04998779296875
N/A,N/A,418.25517686809422,621.42498779296875
N/A,N/A,418.68432852163721,628.17498779296875
N/A,N/A,419.1134726180901,631.48748779296875
N/A,N/A,419.54260915163894,624.8375244140625
N/A,N/A,419.97173811647104,630.07501220703125
N/A,N/A,420.40085950677138,632.32501220703125
N/A,N/A,420.82997331672868,628.23748779296875
N/A,N/A,421.25907954052911,630.4000244140625
N/A,N/A,421.68817817236027,635.61248779296875
N/A,N/A,422.11726920640979,630.2249755859375
N/A,N/A,422.54635263686635,630.9124755859375
N/A,N/A,422.97542845791719,634.2750244140625
N/A,N/A,423.40449666375218,631.67498779296875
N/A,N/A,423.83355724855932,631.25
N/A,N/A,424.2626102065276,637.1500244140625
N/A,N/A,424.69165553184735,632.48748779296875
N/A,N/A,425.12069321870723,630.63751220703125
N/A,N/A,425.54972326129814,635.0625
N/A,N/A,425.97874565381039,633.6875
N/A,N/A,426.40776039043334,631.2874755859375
N/A,N/A,426.83676746535878,633.1500244140625
N/A,N/A,427.26576687277827,634.5875244140625
N/A,N/A,427.69475860688249,631.92498779296875
N/A,N/A,428.12374266186305,634.0374755859375
N/A,N/A,428.552719031912,634.9375
N/A,N/A,428.98168771122221,632.04998779296875
N/A,N/A,429.41064869398565,632.125
N/A,N/A,429.83960197439552,634.54998779296875
N/A,N/A,430.26854754664464,632.13751220703125
N/A,N/A,430.69748540492651,632.88751220703125
N/A,N/A,431.12641554343509,634.1500244140625
N/A,N/A,431.55533795636416,632.375
N/A,N/A,431.98425263790773,632.3125
N/A,N/A,432.41315958226079,634
N/A,N/A,432.84205878361831,633.3375244140625
N/A,N/A,433.2709502361746,631.23748779296875
N/A,N/A,433.69983393412622,633.26251220703125
N/A,N/A,434.12870987166804,633.7249755859375
N/A,N/A,434.55757804299628,631.1624755859375
N/A,N/A,434.98643844230747,632.57501220703125
N/A,N/A,435.415291063798,633.38751220703125
N/A,N/A,435.8441359016648,631.25
N/A,N/A,436.2729729501051,631.01251220703125
N/A,N/A,436.70180220331645,633.17498779296875
N/A,N/A,437.13062365549655,632.25
N/A,N/A,437.55943730084294,631.3499755859375
N/A,N/A,437.98824313355505,634.32501220703125
N/A,N/A,438.41704114783056,631.76251220703125
N/A,N/A,438.84583133786884,631.5
N/A,N/A,439.27461369786909,633.38751220703125
N/A,N/A,439.70338822203064,631.6500244140625
N/A,N/A,440.13215490455337,632.54998779296875
N/A,N/A,440.56091373963824,632.01251220703125
N/A,N/A,440.98966472148396,632.54998779296875
N/A,N/A,441.41840784429252,631.07501220703125
N/A,N/A,441.84714310226525,632.0999755859375
N/A,N/A,442.27587048960237,632.26251220703125
N/A,N/A,442.70459000050556,631.75
N/A,N/A,443.13330162917759,632.4375
N/A,N/A,443.5620053698201,631.4000244140625
N/A,N/A,443.99070121663556,631.42498779296875
N/A,N/A,444.41938916382708,631.3499755859375
N/A,N/A,444.84806920559708,633.0625
N/A,N/A,445.27674133614988,631.3375244140625
N/A,N/A,445.70540554968863,630.5250244140625
N/A,N/A,446.13406184041753,632.4375
N/A,N/A,446.56271020254087,630.7750244140625
N/A,N/A,446.9913506302629,630.42498779296875
N/A,N/A,447.41998311778872,632
N/A,N/A,447.84860765932359,630.73748779296875
N/A,N/A,448.27722424907364,630.4375
N/A,N/A,448.70583288124362,630.9749755859375
N/A,N/A,449.13443355004023,631.23748779296875
N/A,N/A,449.56302624967009,630.5
N/A,N/A,449.99161097433927,632.92498779296875
N/A,N/A,450.42018771825531,632.3499755859375
N/A,N/A,450.84875647562512,630.73748779296875
N/A,N/A,451.27731724065666,631.375
N/A,N/A,451.70587000755825,632
N/A,N/A,452.13441477053755,630.48748779296875
N/A,N/A,452.56295152380318,630.7874755859375
N/A,N/A,452.99148026156422,630.42498779296875
N/A,N/A,453.42000097802986,630.2125244140625
N/A,N/A,453.84851366740941,630.38751220703125
N/A,N/A,454.27701832391313,630.73748779296875
N/A,N/A,454.70551494175004,630.57501220703125
N/A,N/A,455.13400351513155,629.6624755859375
N/A,N/A,455.56248403826811,630.98748779296875
N/A,N/A,455.99095650537066,631.9124755859375
N/A,N/A,456.41942091065056,630.92498779296875
N/A,N/A,456.84787724832017,630.25
N/A,N/A,457.27632551259,630.4625244140625
N/A,N/A,457.70476569767334,630.7874755859375
N/A,N/A,458.13319779778243,631.1500244140625
N/A,N/A,458.56162180713056,631.2874755859375
N/A,N/A,458.99003771993074,630.7874755859375
N/A,N/A,459.41844553039624,629.9124755859375
N/A,N/A,459.84684523274126,629.5250244140625
N/A,N/A,460.27523682117936,630.625
N/A,N/A,460.70362028992582,629.4749755859375
N/A,N/A,461.131995633195,629.48748779296875
N/A,N/A,461.56036284520178,631.0999755859375
N/A,N/A,461.98872192016205,630.36248779296875
N/A,N/A,462.41707285229143,630.01251220703125
N/A,N/A,462.84541563580569,631.42498779296875
N/A,N/A,463.27375026492092,629.26251220703125
N/A,N/A,463.70207673385477,630.67498779296875
N/A,N/A,464.1303950368233,630.4749755859375
N/A,N/A,464.55870516804447,630.7874755859375
N/A,N/A,464.98700712173547,629.1500244140625
N/A,N/A,465.41530089211471,630.0250244140625
N/A,N/A,465.84358647339974,630.0625
N/A,N/A,466.27186385980997,630.875
N/A,N/A,466.70013304556375,629.2750244140625
N/A,N/A,467.12839402488049,630.6500244140625
N/A,N/A,467.55664679197969,629.95001220703125
N/A,N/A,467.98489134108115,631.1500244140625
N/A,N/A,468.41312766640539,629.7874755859375
N/A,N/A,468.84135576217255,630.38751220703125
N/A,N/A,469.26957562260361,630.2750244140625
N/A,N/A,469.69778724191985,629.4375
N/A,N/A,470.12599061434219,628.8125
N/A,N/A,470.55418573409338,630.2125244140625
N/A,N/A,470.98237259539434,630.2874755859375
N/A,N/A,471.41055119246863,630.5
N/A,N/A,471.83872151953892,630.04998779296875
N/A,N/A,472.2668835708277,630.23748779296875
N/A,N/A,472.69503734055849,629.70001220703125
N/A,N/A,473.12318282295541,629.3125
N/A,N/A,473.55132001224212,629.86248779296875
N/A,N/A,473.97944890264353,629.3375244140625
N/A,N/A,474.4075694883839,628.9375
N/A,N/A,474.83568176368863,629.0374755859375
N/A,N/A,475.263785722783,629.32501220703125
N/A,N/A,475.69188135989242,630.54998779296875
N/A,N/A,476.11996866924341,629.4000244140625
N/A,N/A,476.54804764506196,628.125
N/A,N/A,476.976118281575,628.51251220703125
N/A,N/A,477.40418057300934,630.0625
N/A,N/A,477.83223451359254,630.25
N/A,N/A,478.2602800975522,629.4749755859375
N/A,N/A,478.68831731911666,627.73748779296875
N/A,N/A,479.11634617251343,629.9000244140625
N/A,N/A,479.54436665197164,629.9625244140625
N/A,N/A,479.97237875172112,628.7874755859375
N/A,N/A,480.40038246598971,628.6624755859375
N/A,N/A,480.82837778900807,630.2874755859375
N/A,N/A,481.25636471500627,629.875
N/A,N/A,481.68434323821418,628.7750244140625
N/A,N/A,482.11231335286266,629.4124755859375
N/A,N/A,482.54027505318265,629.61248779296875
N/A,N/A,482.96822833340582,629.9124755859375
N/A,N/A,483.39617318776305,631.25
N/A,N/A,483.82410961048748,629.3125
N/A,N/A,484.25203759581041,630.2874755859375
N/A,N/A,484.67995713796529,629.7874755859375
N/A,N/A,485.10786823118491,630.4124755859375
N/A,N/A,485.53577086970205,628.8125
N/A,N/A,485.9636650477517,629.3499755859375
N/A,N/A,486.39155075956694,630.25
N/A,N/A,486.81942799938207,629.7750244140625
N/A,N/A,487.24729676143204,629.4124755859375
N/A,N/A,487.67515703995178,630.0374755859375
N/A,N/A,488.1030088291775,628.70001220703125
N/A,N/A,488.53085212334372,629.9625244140625
N/A,N/A,488.95868691668659,628.7874755859375
N/A,N/A,489.386513203444,629.7750244140625
N/A,N/A,489.814330977851,628.9375
N/A,N/A,490.24214023414544,628.6624755859375
N/A,N/A,490.66994096656458,628.63751220703125
N/A,N/A,491.09773316934633,629.0625
N/A,N/A,491.52551683672868,629.61248779296875
N/A,N/A,491.95329196295029,628.6500244140625
N/A,N/A,492.38105854224949,628.5875244140625
N/A,N/A,492.8088165688664,628.6875
N/A,N/A,493.23656603703932,628.54998779296875
N/A,N/A,493.66430694100887,629.17498779296875
N/A,N/A,494.09203927501477,629
N/A,N/A,494.519763033298,629.32501220703125
N/A,N/A,494.94747821009895,628.88751220703125
N/A,N/A,495.37518479965945,628.8375244140625
N/A,N/A,495.80288279622022,629.25
N/A,N/A,496.23057219402375,629.70001220703125
N/A,N/A,496.65825298731244,628.17498779296875
N/A,N/A,497.08592517032821,629.32501220703125
N/A,N/A,497.513588737315,629.48748779296875
N/A,N/A,497.94124368251522,629.17498779296875
N/A,N/A,498.368890000173,629.1875
N/A,N/A,498.7965276845315,630.1624755859375
N/A,N/A,499.22415672983652,628.67498779296875
N/A,N/A,499.65177713033142,628.3125
N/A,N/A,500.0793888802624,627.6500244140625
N/A,N/A,500.50699197387365,626.73748779296875
N/A,N/A,500.93458640541155,628.0374755859375
N/A,N/A,501.36217216912235,628.875
N/A,N/A,501.78974925925235,629.5250244140625
N/A,N/A,502.21731767004803,628.51251220703125
N/A,N/A,502.64487739575668,628.01251220703125
N/A,N/A,503.07242843062653,629.11248779296875
N/A,N/A,503.4999707689044,627.61248779296875
N/A,N/A,503.927504404839,629.07501220703125
N/A,N/A,504.35502933267895,628.4000244140625
N/A,N/A,504.78254554667296,628.67498779296875
N/A,N/A,505.21005304107047,628.9124755859375
N/A,N/A,505.63755181012124,628.5999755859375
N/A,N/A,506.06504184807426,629.3375244140625
N/A,N/A,506.4925231491813,628.5250244140625
N/A,N/A,506.91999570769235,629.32501220703125
N/A,N/A,507.34745951785845,628.38751220703125
N/A,N/A,507.77491457393114,628.4124755859375
N/A,N/A,508.20236087016173,629.2750244140625
N/A,N/A,508.62979840080334,629.4124755859375
N/A,N/A,509.05722716010757,628.9124755859375
N/A,N/A,509.48464714232756,628.26251220703125
N/A,N/A,509.91205834171643,628.6624755859375
N/A,N/A,510.3394607525284,628.45001220703125
N/A,N/A,510.76685436901619,629.86248779296875
N/A,N/A,511.19423918543447,628.375
N/A,N/A,511.62161519603848,628.8125
N/A,N/A,512.04898239508327,628.2874755859375
N/A,N/A,512.47634077682289,629.0374755859375
N/A,N/A,512.90369033551485,628.0625
N/A,N/A,513.33103106541341,629.0250244140625
N/A,N/A,513.75836296077671,630.1624755859375
N/A,N/A,514.18568601586037,628.9000244140625
N/A,N/A,514.61300022492242,628.4124755859375
N/A,N/A,515.0403055822195,628.11248779296875
N/A,N/A,515.46760208201,629.5250244140625
N/A,N/A,515.89488971855224,628.7249755859375
N/A,N/A,516.32216848610528,628.63751220703125
N/A,N/A,516.74943837892692,629.48748779296875
N/A,N/A,517.17669939127779,630.17498779296875
N/A,N/A,517.60395151741659,629.29998779296875
N/A,N/A,518.03119475160406,628.8499755859375
N/A,N/A,518.45842908810039,627.67498779296875
N/A,N/A,518.88565452116654,628.92498779296875
N/A,N/A,519.31287104506339,629.2874755859375
N/A,N/A,519.74007865405292,628.6624755859375
N/A,N/A,520.16727734239748,629.38751220703125
N/A,N/A,520.59446710435793,628.5999755859375
N/A,N/A,521.02164793419854,628.01251220703125
N/A,N/A,521.448819826181,629.0875244140625
N/A,N/A,521.87598277456971,629.51251220703125
N/A,N/A,522.3031367736279,628.7750244140625
N/A,N/A,522.73028181762015,628.8375244140625
N/A,N/A,523.15741790081029,630.2750244140625
N/A,N/A,523.58454501746371,628.86248779296875
N/A,N/A,524.0116631618456,628.6624755859375
N/A,N/A,524.43877232822183,627.17498779296875
N/A,N/A,524.86587251085791,629.88751220703125
N/A,N/A,525.29296370402085,628.95001220703125
N/A,N/A,525.72004590197662,629.2249755859375
N/A,N/A,526.147119098993,629.6875
N/A,N/A,526.574183289337,628.2874755859375
N/A,N/A,527.001238467277,629.20001220703125
N/A,N/A,527.42828462708064,627.42498779296875
N/A,N/A,527.85532176301706,628.51251220703125
N/A,N/A,528.2823498693549,627.45001220703125
N/A,N/A,528.709368940364,627.8375244140625
N/A,N/A,529.13637897031367,628.88751220703125
N/A,N/A,529.56337995347451,629.32501220703125
N/A,N/A,529.99037188411626,628.38751220703125
N/A,N/A,530.41735475651058,629.29998779296875
N/A,N/A,530.84432856492856,628.23748779296875
N/A,N/A,531.27129330364164,628.07501220703125
N/A,N/A,531.69824896692126,629
N/A,N/A,532.125195549041,628.7249755859375
N/A,N/A,532.55213304427286,629.48748779296875
N/A,N/A,532.97906144689023,629.76251220703125
N/A,N/A,533.40598075116668,629.4625244140625
N/A,N/A,533.832890951376,629.4375
N/A,N/A,534.25979204179282,628.8499755859375
N/A,N/A,534.68668401669129,628.9000244140625
N/A,N/A,535.113566870347,629.7249755859375
N/A,N/A,535.54044059703506,629.0625
N/A,N/A,535.96730519103119,628.32501220703125
N/A,N/A,536.394160646612,627.9749755859375
N/A,N/A,536.82100695805366,629
N/A,N/A,537.24784411963344,629.17498779296875
N/A,N/A,537.67467212562838,629.29998779296875
N/A,N/A,538.10149097031638,629.38751220703125
N/A,N/A,538.52830064797615,630.875
N/A,N/A,538.95510115288516,629.4000244140625
N/A,N/A,539.38189247932337,628.0625
N/A,N/A,539.80867462156914,629.13751220703125
N/A,N/A,540.23544757390243,629.8125
N/A,N/A,540.66221133060333,630
N/A,N/A,541.08896588595269,629.1624755859375
N/A,N/A,541.51571123423093,629.76251220703125
N/A,N/A,541.94244736971882,628.17498779296875
N/A,N/A,542.36917428669915,629.3125
N/A,N/A,542.7958919794529,629.3499755859375
N/A,N/A,543.22260044226289,628.95001220703125
N/A,N/A,543.64929966941168,629.51251220703125
N/A,N/A,544.07598965518241,630.13751220703125
N/A,N/A,544.502670393859,628.9375
N/A,N/A,544.92934187972526,630.6624755859375
N/A,N/A,545.35600410706525,628.7249755859375
N/A,N/A,545.78265707016408,630.4625244140625
N/A,N/A,546.20930076330626,630.23748779296875
N/A,N/A,546.63593518077778,628.8375244140625
N/A,N/A,547.06256031686485,629.1500244140625
N/A,N/A,547.48917616585288,630.07501220703125
N/A,N/A,547.91578272202935,629.4000244140625
N/A,N/A,548.34237997968091,630.9749755859375
N/A,N/A,548.76896793309538,629.42498779296875
N/A,N/A,549.1955465765601,630.82501220703125
N/A,N/A,549.62211590436391,629.9625244140625
N/A,N/A,550.04867591079517,630.23748779296875
N/A,N/A,550.47522659014282,629.1875
N/A,N/A,550.90176793669684,630.5625
N/A,N/A,551.32829994474628,629.7750244140625
N/A,N/A,551.75482260858189,630.32501220703125
N/A,N/A,552.18133592249444,629.57501220703125
N/A,N/A,552.60783988077435,629.8375244140625
N/A,N/A,553.03433447771408,630.11248779296875
N/A,N/A,553.46081970760406,630.75
N/A,N/A,553.88729556473788,630.32501220703125
N/A,N/A,554.31376204340768,630.2750244140625
N/A,N/A,554.74021913790625,629.36248779296875
N/A,N/A,555.16666684252664,630.1875
N/A,N/A,555.59310515156392,629.0625
N/A,N/A,556.019534059311,630.3125
N/A,N/A,556.4459535600638,629.6624755859375
N/A,N/A,556.87236364811622,629.4749755859375
N/A,N/A,557.298764317764,628.4749755859375
N/A,N/A,557.72515556330336,630.5999755859375
N/A,N/A,558.15153737903063,629.32501220703125
N/A,N/A,558.57790975924172,630.125
N/A,N/A,559.004272698234,629.9000244140625
N/A,N/A,559.43062619030525,631.125
N/A,N/A,559.856970229753,630.0999755859375
N/A,N/A,560.28330481087539,631.73748779296875
N/A,N/A,560.70962992797126,630.29998779296875
N/A,N/A,561.13594557534,630.92498779296875
N/A,N/A,561.56225174728036,630.1624755859375
N/A,N/A,561.98854843809272,630.2874755859375
N/A,N/A,562.41483564207738,630.0875244140625
N/A,N/A,562.841113353535,630.7249755859375
N/A,N/A,563.26738156676629,628.9000244140625
N/A,N/A,563.69364027607287,630.01251220703125
N/A,N/A,564.11988947575708,629.2874755859375
N/A,N/A,564.546129160121,629.86248779296875
N/A,N/A,564.97235932346723,629.7750244140625
N/A,N/A,565.39857996009914,631.6624755859375
N/A,N/A,565.82479106431992,631.0374755859375
N/A,N/A,566.25099263043421,629.2125244140625
N/A,N/A,566.67718465274561,630.2750244140625
N/A,N/A,567.1033671255592,630.2249755859375
N/A,N/A,567.52954004317974,629.01251220703125
N/A,N/A,567.95570339991355,629.36248779296875
N/A,N/A,568.3818571900664,630.75
N/A,N/A,568.80800140794486,629.57501220703125
N/A,N/A,569.23413604785515,629.0374755859375
N/A,N/A,569.660261104105,630.36248779296875
N/A,N/A,570.08637657100178,629.42498779296875
N/A,N/A,570.51248244285387,630.11248779296875
N/A,N/A,570.93857871396983,630.25
N/A,N/A,571.36466537865829,629.9625244140625
N/A,N/A,571.79074243122852,629.88751220703125
N/A,N/A,572.21680986599085,630.0250244140625
N/A,N/A,572.64286767725434,630.0999755859375
N/A,N/A,573.06891585933022,631.2125244140625
N/A,N/A,573.49495440652936,629.8125
N/A,N/A,573.92098331316345,630.4124755859375
N/A,N/A,574.34700257354382,630.4375
N/A,N/A,574.77301218198272,629.98748779296875
N/A,N/A,575.19901213279365,629.25
N/A,N/A,575.62500242028841,630.20001220703125
N/A,N/A,576.05098303878094,629.2125244140625
N/A,N/A,576.47695398258543,630.11248779296875
N/A,N/A,576.90291524601628,630.4749755859375
N/A,N/A,577.32886682338744,631.04998779296875
N/A,N/A,577.75480870901526,630.3375244140625
N/A,N/A,578.18074089721392,630.375
N/A,N/A,578.60666338230067,628.70001220703125
N/A,N/A,579.03257615859127,630.4000244140625
N/A,N/A,579.45847922040275,630.2125244140625
N/A,N/A,579.88437256205248,629.9625244140625
N/A,N/A,580.3102561778577,630.20001220703125
N/A,N/A,580.73613006213645,631.07501220703125
N/A,N/A,581.16199420920793,631.01251220703125
N/A,N/A,581.58784861339109,631.2125244140625
N/A,N/A,582.01369326900453,630.875
N/A,N/A,582.43952817036836,632.20001220703125
N/A,N/A,582.86535331180335,630.57501220703125
N/A,N/A,583.29116868762969,630.5875244140625
N/A,N/A,583.71697429216817,630.5625
N/A,N/A,584.142770119741,631.4625244140625
N/A,N/A,584.5685561646693,631.4375
N/A,N/A,584.99433242127589,630.625
N/A,N/A,585.420098883884,629.0250244140625
N/A,N/A,585.84585554681564,631.1624755859375
N/A,N/A,586.27160240439571,631.4000244140625
N/A,N/A,586.69733945094742,632.36248779296875
N/A,N/A,587.12306668079509,630.42498779296875
N/A,N/A,587.54878408826471,631.0374755859375
N/A,N/A,587.9744916676807,632.0374755859375
N/A,N/A,588.40018941336871,630.4375
N/A,N/A,588.82587731965612,632.11248779296875
N/A,N/A,589.25155538086824,632.2874755859375
N/A,N/A,589.67722359133313,633.61248779296875
N/A,N/A,590.10288194537725,633.54998779296875
N/A,N/A,590.52853043732944,634.6875
N/A,N/A,590.954169061518,634.88751220703125
N/A,N/A,591.37979781227114,637.3125
N/A,N/A,591.80541668391822,636.95001220703125
N/A,N/A,592.231025670789,637.0999755859375
N/A,N/A,592.65662476721388,638.0374755859375
N/A,N/A,593.082213967523,638.38751220703125
N/A,N/A,593.50779326604788,640.76251220703125
N/A,N/A,593.933362657119,640.9124755859375
N/A,N/A,594.35892213506838,641.1875
N/A,N/A,594.784471694229,644.29998779296875
N/A,N/A,595.21001132893309,644.1500244140625
N/A,N/A,595.63554103351385,645.2874755859375
N/A,N/A,596.06106080230427,646.29998779296875
N/A,N/A,596.48657062963923,646.9000244140625
N/A,N/A,596.912070509853,648.0250244140625
N/A,N/A,597.33756043728033,650
N/A,N/A,597.76304040625621,650.8375244140625
N/A,N/A,598.18851041111623,653.4749755859375
N/A,N/A,598.61397044619753,652.9124755859375
N/A,N/A,599.03942050583623,655.61248779296875
N/A,N/A,599.46486058436892,656.26251220703125
N/A,N/A,599.89029067613387,659.875
N/A,N/A,600.315710775469,660.5250244140625
N/A,N/A,600.74112087671142,660.6624755859375
N/A,N/A,601.1665209742016,662.5875244140625
N/A,N/A,601.59191106227843,665.98748779296875
N/A,N/A,602.01729113528131,668.8375244140625
N/A,N/A,602.44266118755,668.79998779296875
N/A,N/A,602.86802121342555,672.26251220703125
N/A,N/A,603.29337120724892,674.5625
N/A,N/A,603.71871116336206,677.2874755859375
N/A,N/A,604.14404107610562,678.5
