Exposure started time stamp,Exposure ended time stamp,Wavelength,Intensity
N/A,N/A,604.56936093982358,680.8499755859375
N/A,N/A,604.99467074885774,682.4749755859375
N/A,N/A,605.41997049755128,688.0875244140625
N/A,N/A,605.84526018024894,687.92498779296875
N/A,N/A,606.27053979129346,688.5374755859375
N/A,N/A,606.69580932503,692.625
N/A,N/A,607.12106877580447,694.29998779296875
N/A,N/A,607.54631813796072,695.17498779296875
N/A,N/A,607.971557405846,699.23748779296875
N/A,N/A,608.396786573806,701.23748779296875
N/A,N/A,608.82200563618778,703.45001220703125
N/A,N/A,609.24721458733882,705.54998779296875
N/A,N/A,609.67241342160628,708.79998779296875
N/A,N/A,610.09760213333857,713.0625
N/A,N/A,610.52278071688454,713.20001220703125
N/A,N/A,610.94794916659293,718.17498779296875
N/A,N/A,611.373107476814,720.70001220703125
N/A,N/A,611.79825564189662,726.4625244140625
N/A,N/A,612.22339365619166,726.7249755859375
N/A,N/A,612.64852151405023,733.04998779296875
N/A,N/A,613.07363920982357,735.9124755859375
N/A,N/A,613.4987467378628,740.0625
N/A,N/A,613.923844092521,745.0625
N/A,N/A,614.34893126815052,751
N/A,N/A,614.77400825910433,755.73748779296875
N/A,N/A,615.19907505973617,760.6500244140625
N/A,N/A,615.6241316643999,765.4625244140625
N/A,N/A,616.04917806745038,770.98748779296875
N/A,N/A,616.47421426324252,775.20001220703125
N/A,N/A,616.89924024613151,784.1500244140625
N/A,N/A,617.32425601047271,788.95001220703125
N/A,N/A,617.749261550623,794.375
N/A,N/A,618.17425686093941,802.26251220703125
N/A,N/A,618.59924193577854,808.7249755859375
N/A,N/A,619.02421676949859,816.92498779296875
N/A,N/A,619.449181356457,826.375
N/A,N/A,619.87413569101284,833.5
N/A,N/A,620.29907976752531,841.0250244140625
N/A,N/A,620.72401358035347,851.63751220703125
N/A,N/A,621.14893712385731,860.61248779296875
N/A,N/A,621.57385039239773,871.20001220703125
N/A,N/A,621.99875338033507,882.4625244140625
N/A,N/A,622.42364608203093,896.92498779296875
N/A,N/A,622.84852849184722,907.2125244140625
N/A,N/A,623.27340060414588,920.25
N/A,N/A,623.69826241329,929.7125244140625
N/A,N/A,624.123113913642,944.4000244140625
N/A,N/A,624.54795509956625,958.5875244140625
N/A,N/A,624.97278596542674,971.2874755859375
N/A,N/A,625.39760650558776,987.88751220703125
N/A,N/A,625.82241671441477,1003.6375122070313
N/A,N/A,626.24721658627277,1016.5250244140625
N/A,N/A,626.67200611552846,1035.9375
N/A,N/A,627.09678529654707,1051.9124755859375
N/A,N/A,627.52155412369632,1070.6500244140625
N/A,N/A,627.94631259134314,1089.324951171875
N/A,N/A,628.37106069385607,1109.425048828125
N/A,N/A,628.79579842560247,1129
N/A,N/A,629.22052578095133,1152.449951171875
N/A,N/A,629.64524275427209,1173.324951171875
N/A,N/A,630.06994933993462,1196.4375
N/A,N/A,630.49464553230871,1218.762451171875
N/A,N/A,630.91933132576446,1245.25
N/A,N/A,631.3440067146737,1266.800048828125
N/A,N/A,631.7686716934079,1291.699951171875
N/A,N/A,632.19332625633876,1320.5999755859375
N/A,N/A,632.61797039783892,1347.3125
N/A,N/A,633.04260411228131,1374.3125
N/A,N/A,633.46722739403936,1407.4375
N/A,N/A,633.89184023748646,1434.7249755859375
N/A,N/A,634.31644263699741,1469.7249755859375
N/A,N/A,634.74103458694753,1508.0250244140625
N/A,N/A,635.16561608171094,1534.3375244140625
N/A,N/A,635.59018711566478,1573.1500244140625
N/A,N/A,636.01474768318383,1605.824951171875
N/A,N/A,636.43929777864594,1644.1624755859375
N/A,N/A,636.86383739642793,1677.9124755859375
N/A,N/A,637.28836653090707,1715.199951171875
N/A,N/A,637.71288517646133,1749.3499755859375
N/A,N/A,638.13739332747036,1792.237548828125
N/A,N/A,638.56189097831236,1833.125
N/A,N/A,638.98637812336733,1868.487548828125
N/A,N/A,639.4108547570147,1911.199951171875
N/A,N/A,639.83532087363551,1951.362548828125
N/A,N/A,640.25977646761032,1990.0625
N/A,N/A,640.68422153332119,2031.612548828125
N/A,N/A,641.10865606514949,2074.6875
N/A,N/A,641.53308005747738,2115.175048828125
N/A,N/A,641.95749350468827,2151.699951171875
N/A,N/A,642.38189640116525,2192.262451171875
N/A,N/A,642.80628874129218,2230.262451171875
N/A,N/A,643.2306705194535,2274.47509765625
N/A,N/A,643.65504173003387,2313.83740234375
N/A,N/A,644.07940236741865,2348.425048828125
N/A,N/A,644.50375242599341,2393.66259765625
N/A,N/A,644.928091900144,2425.28759765625
N/A,N/A,645.352420784258,2470.6875
N/A,N/A,645.77673907272208,2501.28759765625
N/A,N/A,646.20104675992366,2535.97509765625
N/A,N/A,646.625343840251,2572
N/A,N/A,647.049630308093,2605.875
N/A,N/A,647.47390615783866,2635.78759765625
N/A,N/A,647.89817138387752,2674.175048828125
N/A,N/A,648.32242598059941,2705.14990234375
N/A,N/A,648.74666994239533,2730.60009765625
N/A,N/A,649.17090326365542,2754.5
N/A,N/A,649.59512593877264,2792.53759765625
N/A,N/A,650.0193379621378,2811.0625
N/A,N/A,650.44353932814352,2831.5
N/A,N/A,650.86773003118276,2857.02490234375
N/A,N/A,651.29191006564929,2881.9375
N/A,N/A,651.71607942593732,2902.987548828125
N/A,N/A,652.14023810644051,2930.512451171875
N/A,N/A,652.564386101554,2941.60009765625
N/A,N/A,652.98852340567316,2961.78759765625
N/A,N/A,653.41265001319391,2975.012451171875
N/A,N/A,653.83676591851292,2991.262451171875
N/A,N/A,654.26087111602658,3007.58740234375
N/A,N/A,654.68496560013261,3029.1875
N/A,N/A,655.1090493652282,3036.125
N/A,N/A,655.53312240571267,3042.387451171875
N/A,N/A,655.957184715984,3048.39990234375
N/A,N/A,656.38123629044128,3061.41259765625
N/A,N/A,656.80527712348521,3067.887451171875
N/A,N/A,657.22930720951513,3075.487548828125
N/A,N/A,657.65332654293229,3077.03759765625
N/A,N/A,658.07733511813831,3089.22509765625
N/A,N/A,658.50133292953387,3087.300048828125
N/A,N/A,658.92531997152207,3094.35009765625
N/A,N/A,659.34929623850508,3092.949951171875
N/A,N/A,659.77326172488677,3095.237548828125
N/A,N/A,660.19721642507022,3087.91259765625
N/A,N/A,660.62116033346,3092.949951171875
N/A,N/A,661.04509344446046,3092.66259765625
N/A,N/A,661.46901575247716,3091.875
N/A,N/A,661.89292725191547,3076.237548828125
N/A,N/A,662.31682793718164,3077.58740234375
N/A,N/A,662.7407178026823,3072.574951171875
N/A,N/A,663.164596842825,3065.237548828125
N/A,N/A,663.58846505201666,3057.112548828125
N/A,N/A,664.012322424666,3052.625
N/A,N/A,664.43616895518187,3038.46240234375
N/A,N/A,664.86000463797268,3031.14990234375
N/A,N/A,665.28382946744864,3016.300048828125
N/A,N/A,665.70764343801943,3006.887451171875
N/A,N/A,666.13144654409632,2994.612548828125
N/A,N/A,666.55523878009,2984.699951171875
N/A,N/A,666.97902014041176,2961.362548828125
N/A,N/A,667.40279061947467,2950.699951171875
N/A,N/A,667.82655021169023,2926.75
N/A,N/A,668.25029891147256,2915.39990234375
N/A,N/A,668.6740367132345,2891.60009765625
N/A,N/A,669.0977636113912,2873.60009765625
N/A,N/A,669.52147960035609,2855.58740234375
N/A,N/A,669.9451846745452,2833.1875
N/A,N/A,670.36887882837391,2814.512451171875
N/A,N/A,670.79256205625791,2787.6875
N/A,N/A,671.21623435261438,2765.52490234375
N/A,N/A,671.63989571186,2741.77490234375
N/A,N/A,672.06354612841267,2713.449951171875
N/A,N/A,672.48718559669112,2695.5625
N/A,N/A,672.91081411111293,2669.22509765625
N/A,N/A,673.33443166609754,2641.112548828125
N/A,N/A,673.75803825606488,2618.199951171875
N/A,N/A,674.18163387543518,2588.675048828125
N/A,N/A,674.6052185186287,2561.25
N/A,N/A,675.02879218006683,2536.22509765625
N/A,N/A,675.4523548541714,2510.137451171875
N/A,N/A,675.87590653536449,2478.16259765625
N/A,N/A,676.29944721806874,2450.362548828125
N/A,N/A,676.72297689670688,2422.125
N/A,N/A,677.14649556570328,2396.699951171875
N/A,N/A,677.570003219482,2360.64990234375
N/A,N/A,677.99349985246761,2342.3125
N/A,N/A,678.41698545908525,2307
N/A,N/A,678.84046003376125,2279.050048828125
N/A,N/A,679.26392357092084,2250.137451171875
N/A,N/A,679.68737606499133,2235.637451171875
N/A,N/A,680.11081751040024,2196.53759765625
N/A,N/A,680.53424790157487,2176.800048828125
N/A,N/A,680.95766723294355,2150.324951171875
N/A,N/A,681.3810754989355,2122.612548828125
N/A,N/A,681.80447269397951,2098.77490234375
N/A,N/A,682.2278588125057,2078.27490234375
N/A,N/A,682.651233848944,2050.387451171875
N/A,N/A,683.07459779772557,2019.675048828125
N/A,N/A,683.497950653282,1995.4749755859375
N/A,N/A,683.92129241004466,1973.4124755859375
N/A,N/A,684.3446230624462,1955.362548828125
N/A,N/A,684.76794260491954,1925.8375244140625
N/A,N/A,685.19125103189765,1908.2750244140625
N/A,N/A,685.61454833781511,1880.762451171875
N/A,N/A,686.03783451710558,1861
N/A,N/A,686.46110956420443,1842.2125244140625
N/A,N/A,686.8843734735475,1823.9749755859375
N/A,N/A,687.30762623957014,1803.5250244140625
N/A,N/A,687.73086785670921,1783.2750244140625
N/A,N/A,688.15409831940167,1767.7750244140625
N/A,N/A,688.57731762208448,1753.487548828125
N/A,N/A,689.00052575919653,1730.3375244140625
N/A,N/A,689.42372272517537,1717.987548828125
N/A,N/A,689.84690851446169,1701.0250244140625
N/A,N/A,690.27008312149371,1686.0625
N/A,N/A,690.69324654071158,1671.7249755859375
N/A,N/A,691.11639876655693,1655.7249755859375
N/A,N/A,691.53953979346988,1640.9625244140625
N/A,N/A,691.96266961589242,1627.074951171875
N/A,N/A,692.385788228267,1618.324951171875
N/A,N/A,692.80889562503637,1603.987548828125
N/A,N/A,693.23199180064319,1587.8375244140625
N/A,N/A,693.65507674953164,1577.5875244140625
N/A,N/A,694.0781504661461,1569.7249755859375
N/A,N/A,694.5012129449309,1559.7249755859375
N/A,N/A,694.92426418033176,1546.25
N/A,N/A,695.347304166795,1542.449951171875
N/A,N/A,695.770332898766,1533.3375244140625
N/A,N/A,696.19335037069186,1531.199951171875
N/A,N/A,696.61635657702038,1517.0374755859375
N/A,N/A,697.03935151219946,1513.4749755859375
N/A,N/A,697.462335170677,1510.0999755859375
N/A,N/A,697.88530754690271,1500.3125
N/A,N/A,698.30826863532559,1498.800048828125
N/A,N/A,698.73121843039621,1500.0374755859375
N/A,N/A,699.15415692656438,1497.5374755859375
N/A,N/A,699.57708411828207,1498.7750244140625
N/A,N/A,700.00000000000023,1493.7750244140625
N/A,N/A,700.422904566171,1490.0374755859375
N/A,N/A,700.84579781124773,1491.0625
N/A,N/A,701.26867972968307,1493.550048828125
N/A,N/A,701.6915503159305,1488.762451171875
N/A,N/A,702.11440956444494,1490.612548828125
N/A,N/A,702.53725746968053,1496.324951171875
N/A,N/A,702.96009402609309,1493.5999755859375
N/A,N/A,703.38291922813823,1494.3375244140625
N/A,N/A,703.80573307027259,1505.6875
N/A,N/A,704.2285355469528,1508.5
N/A,N/A,704.65132665263627,1511.1500244140625
N/A,N/A,705.07410638178078,1514.0875244140625
N/A,N/A,705.49687472884523,1520.2750244140625
N/A,N/A,705.91963168828875,1527.762451171875
N/A,N/A,706.34237725457035,1527.7750244140625
N/A,N/A,706.76511142215077,1537.7750244140625
N/A,N/A,707.18783418548981,1540.7750244140625
N/A,N/A,707.61054553904955,1554.4749755859375
N/A,N/A,708.0332454772913,1560.6875
N/A,N/A,708.45593399467725,1568.050048828125
N/A,N/A,708.87861108566972,1580.9749755859375
N/A,N/A,709.30127674473272,1586.4000244140625
N/A,N/A,709.72393096632948,1588.125
N/A,N/A,710.14657374492538,1602.0875244140625
N/A,N/A,710.56920507498421,1613.25
N/A,N/A,710.9918249509717,1625.112548828125
N/A,N/A,711.41443336735369,1634.6875
N/A,N/A,711.83703031859727,1646
N/A,N/A,712.25961579916941,1653.8499755859375
N/A,N/A,712.68218980353709,1665.425048828125
N/A,N/A,713.10475232616909,1674.9124755859375
N/A,N/A,713.52730336153343,1687.0999755859375
N/A,N/A,713.94984290409991,1691.012451171875
N/A,N/A,714.37237094833779,1714.262451171875
N/A,N/A,714.79488748871779,1720.7125244140625
N/A,N/A,715.2173925197103,1733.9000244140625
N/A,N/A,715.63988603578673,1746.9375
N/A,N/A,716.06236803141974,1758.2874755859375
N/A,N/A,716.48483850108107,1768.949951171875
N/A,N/A,716.90729743924283,1781.887451171875
N/A,N/A,717.32974484038039,1796.125
N/A,N/A,717.75218069896653,1804.387451171875
N/A,N/A,718.17460500947652,1817.737548828125
N/A,N/A,718.59701776638519,1834.199951171875
N/A,N/A,719.01941896416815,1849.6624755859375
N/A,N/A,719.441808597302,1863.112548828125
N/A,N/A,719.86418666026327,1880.3125
N/A,N/A,720.28655314752893,1892.425048828125
N/A,N/A,720.70890805357783,1902.875
N/A,N/A,721.13125137288739,1921.6500244140625
N/A,N/A,721.55358309993687,1935.5
N/A,N/A,721.97590322920576,1954.737548828125
N/A,N/A,722.3982117551742,1969.262451171875
N/A,N/A,722.82050867232272,1983.5875244140625
N/A,N/A,723.24279397513294,1993.862548828125
N/A,N/A,723.66506765808583,2017.3499755859375
N/A,N/A,724.08732971566394,2028.237548828125
N/A,N/A,724.50958014234993,2040.3499755859375
N/A,N/A,724.93181893262749,2062.625
N/A,N/A,725.35404608098008,2080.08740234375
N/A,N/A,725.776261581892,2089.512451171875
N/A,N/A,726.19846542984885,2105.625
N/A,N/A,726.6206576193357,2126.824951171875
N/A,N/A,727.0428381448387,2139.675048828125
N/A,N/A,727.46500700084448,2152.324951171875
N/A,N/A,727.88716418184038,2173.512451171875
N/A,N/A,728.30930968231382,2191.5625
N/A,N/A,728.73144349675329,2205.5
N/A,N/A,729.15356561964757,2220.60009765625
N/A,N/A,729.575676045486,2248.199951171875
N/A,N/A,729.9977747687584,2258.8125
N/A,N/A,730.41986178395564,2272.487548828125
N/A,N/A,730.8419370855687,2294.574951171875
N/A,N/A,731.26400066808856,2311.0625
N/A,N/A,731.68605252600833,2326.85009765625
N/A,N/A,732.10809265381965,2347.41259765625
N/A,N/A,732.53012104601669,2364.449951171875
N/A,N/A,732.95213769709233,2374.22509765625
N/A,N/A,733.37414260154208,2395.387451171875
N/A,N/A,733.79613575385952,2410.60009765625
N/A,N/A,734.21811714854141,2422.824951171875
N/A,N/A,734.64008678008327,2437.550048828125
N/A,N/A,735.06204464298162,2460.637451171875
N/A,N/A,735.48399073173346,2463.887451171875
N/A,N/A,735.90592504083656,2485.58740234375
N/A,N/A,736.32784756478986,2499.39990234375
N/A,N/A,736.74975829809091,2517.21240234375
N/A,N/A,737.1716572352401,2531.16259765625
N/A,N/A,737.59354437073671,2540.52490234375
N/A,N/A,738.0154196990818,2560.925048828125
N/A,N/A,738.437283214776,2566.925048828125
N/A,N/A,738.85913491232157,2587.074951171875
N/A,N/A,739.28097478621987,2586.824951171875
N/A,N/A,739.70280283097418,2608
N/A,N/A,740.1246190410875,2617.85009765625
N/A,N/A,740.5464234110633,2626.02490234375
N/A,N/A,740.968215935407,2635.512451171875
N/A,N/A,741.38999660862282,2649.16259765625
N/A,N/A,741.81176542521655,2658.4375
N/A,N/A,742.23352237969425,2670.41259765625
N/A,N/A,742.65526746656212,2673.699951171875
N/A,N/A,743.07700068032852,2677.887451171875
N/A,N/A,743.49872201550056,2688.58740234375
N/A,N/A,743.92043146658636,2689.300048828125
N/A,N/A,744.342129028095,2703.66259765625
N/A,N/A,744.76381469453645,2708.14990234375
N/A,N/A,745.18548846042,2705.46240234375
N/A,N/A,745.60715032025666,2709.137451171875
N/A,N/A,746.02880026855814,2721.16259765625
N/A,N/A,746.450438299835,2712.53759765625
N/A,N/A,746.87206440860064,2719.762451171875
N/A,N/A,747.29367858936735,2713.72509765625
N/A,N/A,747.71528083664828,2714.800048828125
N/A,N/A,748.13687114495838,2712.425048828125
N/A,N/A,748.55844950881158,2711.762451171875
N/A,N/A,748.980015922723,2713.125
N/A,N/A,749.40157038120856,2708.550048828125
N/A,N/A,749.82311287878508,2708.012451171875
N/A,N/A,750.24464340996826,2706.3125
N/A,N/A,750.66616196927635,2693.925048828125
N/A,N/A,751.0876685512269,2687.375
N/A,N/A,751.50916315033908,2681.66259765625
N/A,N/A,751.93064576113159,2674.875
N/A,N/A,752.352116378124,2669.125
N/A,N/A,752.77357499583684,2664
N/A,N/A,753.19502160879131,2651.012451171875
N/A,N/A,753.61645621150774,2642.737548828125
N/A,N/A,754.0378787985095,2623.89990234375
N/A,N/A,754.459289364318,2625.262451171875
N/A,N/A,754.88068790345721,2615.625
N/A,N/A,755.30207441045036,2598.625
N/A,N/A,755.72344887982183,2587.112548828125
N/A,N/A,756.14481130609681,2574.53759765625
N/A,N/A,756.5661616838,2564.08740234375
N/A,N/A,756.98750000745849,2547.21240234375
N/A,N/A,757.408826271598,2523.78759765625
N/A,N/A,757.83014047074585,2515.625
N/A,N/A,758.25144259942988,2504.1875
N/A,N/A,758.67273265217887,2480.5625
N/A,N/A,759.09401062352083,2460.89990234375
N/A,N/A,759.51527650798562,2443.387451171875
N/A,N/A,759.93653030010341,2425.14990234375
N/A,N/A,760.35777199440474,2407.58740234375
N/A,N/A,760.779001585421,2392.25
N/A,N/A,761.20021906768363,2371.77490234375
N/A,N/A,761.62142443572554,2349.53759765625
N/A,N/A,762.04261768407889,2316.33740234375
N/A,N/A,762.46379880727807,2304.050048828125
N/A,N/A,762.88496779985621,2283.4375
N/A,N/A,763.30612465634852,2264.58740234375
N/A,N/A,763.7272693712905,2242.21240234375
N/A,N/A,764.14840193921759,2217.5
N/A,N/A,764.56952235466633,2201.60009765625
N/A,N/A,764.99063061217385,2173.10009765625
N/A,N/A,765.4117267062777,2150.4375
N/A,N/A,765.832810631516,2128.0625
N/A,N/A,766.25388238242726,2101.074951171875
N/A,N/A,766.6749419535513,2080.237548828125
N/A,N/A,767.09598933942732,2056.47509765625
N/A,N/A,767.51702453459677,2035.7125244140625
N/A,N/A,767.9380475336003,2011.199951171875
N/A,N/A,768.35905833097888,1985.137451171875
N/A,N/A,768.78005692127624,1961.2249755859375
N/A,N/A,769.20104329903415,1941.7874755859375
N/A,N/A,769.62201745879611,1917.824951171875
N/A,N/A,770.04297939510616,1891.137451171875
N/A,N/A,770.4639291025095,1863.199951171875
N/A,N/A,770.8848665755504,1835.8499755859375
N/A,N/A,771.30579180877555,1811.987548828125
N/A,N/A,771.72670479673025,1792.012451171875
N/A,N/A,772.14760553396229,1761.112548828125
N/A,N/A,772.568494015019,1737.6500244140625
N/A,N/A,772.98937023444853,1709.762451171875
N/A,N/A,773.41023418679993,1690.550048828125
N/A,N/A,773.83108586662161,1670.112548828125
N/A,N/A,774.251925268464,1639.862548828125
N/A,N/A,774.67275238687762,1623.3375244140625
N/A,N/A,775.09356721641313,1597.375
N/A,N/A,775.51436975162312,1571.8499755859375
N/A,N/A,775.93515998705868,1556.0374755859375
N/A,N/A,776.3559379172732,1533.2750244140625
N/A,N/A,776.77670353682049,1507.6500244140625
N/A,N/A,777.19745684025406,1484.9749755859375
N/A,N/A,777.61819782212865,1467.762451171875
N/A,N/A,778.03892647699934,1442.987548828125
N/A,N/A,778.45964279942211,1425.7249755859375
N/A,N/A,778.88034678395343,1408.8499755859375
N/A,N/A,779.30103842515018,1385.125
N/A,N/A,779.72171771756973,1364.8499755859375
N/A,N/A,780.14238465577091,1343.6500244140625
N/A,N/A,780.56303923431176,1324.262451171875
N/A,N/A,780.98368144775191,1304.125
N/A,N/A,781.40431129065109,1287
N/A,N/A,781.82492875757077,1265.987548828125
N/A,N/A,782.2455338430708,1251.125
N/A,N/A,782.66612654171377,1233.375
N/A,N/A,783.08670684806225,1217.637451171875
N/A,N/A,783.5072747566785,1200.262451171875
N/A,N/A,783.92783026212635,1183.5374755859375
N/A,N/A,784.34837335897,1170.3125
N/A,N/A,784.76890404177379,1153.4749755859375
N/A,N/A,785.18942230510368,1141.550048828125
N/A,N/A,785.60992814352517,1124.7750244140625
N/A,N/A,786.030421551605,1109.262451171875
N/A,N/A,786.45090252390969,1096.8375244140625
N/A,N/A,786.871371055008,1086.699951171875
N/A,N/A,787.29182713946761,1072.199951171875
N/A,N/A,787.712270771858,1058.699951171875
N/A,N/A,788.132701946748,1047.074951171875
N/A,N/A,788.55312065870783,1035.237548828125
N/A,N/A,788.97352690230912,1024.6875
N/A,N/A,789.393920672122,1009.5750122070313
N/A,N/A,789.81430196271913,1000.2125244140625
N/A,N/A,790.23467076867291,989.75
N/A,N/A,790.6550270845562,977.98748779296875
N/A,N/A,791.075370904943,964.6624755859375
N/A,N/A,791.49570222440809,958.7874755859375
N/A,N/A,791.91602103752575,949.07501220703125
N/A,N/A,792.3363273388718,941.20001220703125
N/A,N/A,792.75662112302234,932.1500244140625
N/A,N/A,793.17690238455441,923.48748779296875
N/A,N/A,793.59717111804491,914.42498779296875
N/A,N/A,794.0174273180719,906.625
