Exposure started time stamp,Exposure ended time stamp,Wavelength,Intensity
N/A,N/A,794.43767097921454,898.8499755859375
N/A,N/A,794.85790209605148,891.75
N/A,N/A,795.27812066316278,886.23748779296875
N/A,N/A,795.69832667512867,876.36248779296875
N/A,N/A,796.11852012653048,870.25
N/A,N/A,796.53870101194923,863.88751220703125
N/A,N/A,796.95886932596773,857.4000244140625
N/A,N/A,797.37902506316857,850.20001220703125
N/A,N/A,797.79916821813515,844.36248779296875
N/A,N/A,798.21929878545166,838.8125
N/A,N/A,798.639416759703,832.45001220703125
N/A,N/A,799.05952213547391,825.3375244140625
N/A,N/A,799.4796149073502,819.38751220703125
N/A,N/A,799.89969506991929,814.5
N/A,N/A,800.31976261776754,808.92498779296875
N/A,N/A,800.73981754548242,804.48748779296875
N/A,N/A,801.15985984765291,798.45001220703125
N/A,N/A,801.57988951886784,792.86248779296875
N/A,N/A,801.99990655371687,787.82501220703125
N/A,N/A,802.41991094678963,784.0875244140625
N/A,N/A,802.8399026926769,781.26251220703125
N/A,N/A,803.25988178597083,780.0999755859375
N/A,N/A,803.679848221263,779.45001220703125
N/A,N/A,804.09980199314566,781.48748779296875
N/A,N/A,804.519743096213,776.04998779296875
N/A,N/A,804.93967152505752,774.4375
N/A,N/A,805.35958727427476,768.38751220703125
N/A,N/A,805.77949033845971,768.3499755859375
N/A,N/A,806.19938071220781,765.23748779296875
N/A,N/A,806.61925839011519,761.7125244140625
N/A,N/A,807.03912336677877,756.48748779296875
N/A,N/A,807.45897563679671,752.7874755859375
N/A,N/A,807.878815194767,750.5875244140625
N/A,N/A,808.29864203528746,747.3375244140625
N/A,N/A,808.71845615295854,744.2249755859375
N/A,N/A,809.13825754238042,739.57501220703125
N/A,N/A,809.55804619815262,736.5999755859375
N/A,N/A,809.9778221148772,732.5875244140625
N/A,N/A,810.397585287156,727.9749755859375
N/A,N/A,810.81733570959125,726.9375
N/A,N/A,811.23707337678638,723.9375
N/A,N/A,811.65679828334487,721.5875244140625
N/A,N/A,812.07651042387067,717.29998779296875
N/A,N/A,812.49620979297,716.0374755859375
N/A,N/A,812.91589638524715,715.5250244140625
N/A,N/A,813.335570195309,713.5999755859375
N/A,N/A,813.75523121776212,709.63751220703125
N/A,N/A,814.17487944721449,708.61248779296875
N/A,N/A,814.59451487827334,705.7125244140625
N/A,N/A,815.01413750554832,702.9000244140625
N/A,N/A,815.43374732364771,701.82501220703125
N/A,N/A,815.85334432718241,700.86248779296875
N/A,N/A,816.27292851076254,698.75
N/A,N/A,816.69249986899922,695.4375
N/A,N/A,817.11205839650449,694.95001220703125
N/A,N/A,817.53160408789074,694.5875244140625
N/A,N/A,817.95113693777091,691.57501220703125
N/A,N/A,818.37065694075932,690.36248779296875
N/A,N/A,818.79016409146971,688.4000244140625
N/A,N/A,819.209658384517,682.2750244140625
N/A,N/A,819.62913981451652,677.04998779296875
N/A,N/A,820.048608376085,672.5999755859375
N/A,N/A,820.46806406383962,670.54998779296875
N/A,N/A,820.88750687239678,667.5999755859375
N/A,N/A,821.30693679637545,665.2874755859375
N/A,N/A,821.72635383039392,663.3125
N/A,N/A,822.14575796907206,664.9375
N/A,N/A,822.56514920702932,661.51251220703125
N/A,N/A,822.98452753888625,660.67498779296875
N/A,N/A,823.40389295926434,660.11248779296875
N/A,N/A,823.82324546278551,657.95001220703125
N/A,N/A,824.24258504407192,658.5875244140625
N/A,N/A,824.66191169774686,657.86248779296875
N/A,N/A,825.08122541843409,655.8375244140625
N/A,N/A,825.50052620075871,654.9000244140625
N/A,N/A,825.91981403934426,653.625
N/A,N/A,826.33908892881766,653.875
N/A,N/A,826.75835086380471,653.45001220703125
N/A,N/A,827.177599838932,652.0250244140625
N/A,N/A,827.59683584882771,650.42498779296875
N/A,N/A,828.01605888811991,651.11248779296875
N/A,N/A,828.43526895143737,650.5875244140625
N/A,N/A,828.85446603340893,648.45001220703125
N/A,N/A,829.27365012866574,648.17498779296875
N/A,N/A,829.6928212318378,649.375
N/A,N/A,830.11197933755636,647.79998779296875
N/A,N/A,830.53112444045382,646.4625244140625
N/A,N/A,830.95025653516268,647.625
N/A,N/A,831.36937561631657,646.11248779296875
N/A,N/A,831.78848167854858,646.125
N/A,N/A,832.207574716494,645.0625
N/A,N/A,832.62665472478739,645.0374755859375
N/A,N/A,833.04572169806511,645.75
N/A,N/A,833.46477563096323,646.2125244140625
N/A,N/A,833.88381651811915,645.38751220703125
N/A,N/A,834.30284435417,647.20001220703125
N/A,N/A,834.7218591337554,646.95001220703125
N/A,N/A,835.1408608515128,647.9375
N/A,N/A,835.55984950208256,647.70001220703125
N/A,N/A,835.97882508010559,647.82501220703125
N/A,N/A,836.39778758022169,647.125
N/A,N/A,836.81673699707289,647.01251220703125
N/A,N/A,837.23567332530172,647.3375244140625
N/A,N/A,837.65459655955055,647.1500244140625
N/A,N/A,838.073506694463,646.11248779296875
N/A,N/A,838.49240372468364,646.2249755859375
N/A,N/A,838.91128764485677,646.1875
N/A,N/A,839.3301584496279,644.79998779296875
N/A,N/A,839.749016133643,645.42498779296875
N/A,N/A,840.16786069154864,645.4124755859375
N/A,N/A,840.58669211799281,644.5875244140625
N/A,N/A,841.00551040762275,643.32501220703125
N/A,N/A,841.4243155550879,642.61248779296875
N/A,N/A,841.84310755503668,643.8375244140625
N/A,N/A,842.26188640211956,643.3125
N/A,N/A,842.68065209098688,645.125
N/A,N/A,843.09940461628992,644.45001220703125
N/A,N/A,843.5181439726806,642.29998779296875
N/A,N/A,843.93687015481157,642.1624755859375
N/A,N/A,844.35558315733545,642.875
N/A,N/A,844.77428297490644,641.8125
N/A,N/A,845.19296960217912,642.2249755859375
N/A,N/A,845.61164303380826,642.75
N/A,N/A,846.03030326445014,642.13751220703125
N/A,N/A,846.44895028876033,642.0875244140625
N/A,N/A,846.86758410139623,641.11248779296875
N/A,N/A,847.28620469701571,642.13751220703125
N/A,N/A,847.70481207027683,643.75
N/A,N/A,848.123406215839,640.8375244140625
N/A,N/A,848.54198712836137,640.79998779296875
N/A,N/A,848.96055480250448,638.9124755859375
N/A,N/A,849.37910923292952,639.29998779296875
N/A,N/A,849.79765041429755,637.95001220703125
N/A,N/A,850.216178341271,635.4625244140625
N/A,N/A,850.634693008513,635.95001220703125
N/A,N/A,851.053194410687,633.9000244140625
N/A,N/A,851.47168254245662,632.9749755859375
N/A,N/A,851.89015739848753,633.1875
N/A,N/A,852.30861897344528,632.29998779296875
N/A,N/A,852.7270672619951,632.6624755859375
N/A,N/A,853.14550225880487,630.9749755859375
N/A,N/A,853.563923958541,630.51251220703125
N/A,N/A,853.9823323558727,631.4375
N/A,N/A,854.40072744546762,631.8125
N/A,N/A,854.819109221996,631.0625
N/A,N/A,855.23747768012788,630
N/A,N/A,855.65583281453326,630.7249755859375
N/A,N/A,856.07417461988484,630.67498779296875
N/A,N/A,856.49250309085369,630.2125244140625
N/A,N/A,856.91081822211265,631.51251220703125
N/A,N/A,857.32912000833483,630.57501220703125
N/A,N/A,857.747408444195,630.11248779296875
N/A,N/A,858.16568352436752,632.4375
N/A,N/A,858.58394524352741,629.51251220703125
N/A,N/A,859.002193596351,630.32501220703125
N/A,N/A,859.4204285775146,631.2874755859375
N/A,N/A,859.83865018169615,629.625
N/A,N/A,860.256858403573,628.92498779296875
N/A,N/A,860.67505323782416,629.3375244140625
N/A,N/A,861.093234679129,628.04998779296875
N/A,N/A,861.51140272216674,627.4749755859375
N/A,N/A,861.92955736161889,628.63751220703125
N/A,N/A,862.34769859216635,628.48748779296875
N/A,N/A,862.76582640849108,627.9124755859375
N/A,N/A,863.18394080527548,628.82501220703125
N/A,N/A,863.60204177720323,628.92498779296875
N/A,N/A,864.020129318958,627.54998779296875
N/A,N/A,864.43820342522406,628.2125244140625
N/A,N/A,864.85626409068732,627.25
N/A,N/A,865.27431131003334,628.875
N/A,N/A,865.692345077949,627.61248779296875
N/A,N/A,866.11036538912037,628.54998779296875
N/A,N/A,866.528372238237,627.76251220703125
N/A,N/A,866.94636561998652,628.5625
N/A,N/A,867.36434552905848,626.86248779296875
N/A,N/A,867.78231196014247,627.5
N/A,N/A,868.20026490792907,627.5374755859375
N/A,N/A,868.61820436711025,628.11248779296875
N/A,N/A,869.03613033237684,627.61248779296875
N/A,N/A,869.45404279842217,628.8375244140625
N/A,N/A,869.87194175993875,628.42498779296875
N/A,N/A,870.28982721162151,627.92498779296875
N/A,N/A,870.707699148164,627.48748779296875
N/A,N/A,871.12555756426218,626.8125
N/A,N/A,871.54340245461128,627.9124755859375
N/A,N/A,871.96123381390862,628.4749755859375
N/A,N/A,872.37905163685093,627.32501220703125
N/A,N/A,872.7968559181362,628.04998779296875
N/A,N/A,873.214646652463,627.0625
N/A,N/A,873.63242383453064,627.9625244140625
N/A,N/A,874.050187459039,627.5
N/A,N/A,874.46793752068913,627.0875244140625
N/A,N/A,874.88567401418163,627.625
N/A,N/A,875.30339693421831,628.7874755859375
N/A,N/A,875.72110627550251,627.0374755859375
N/A,N/A,876.138802032737,627.42498779296875
N/A,N/A,876.55648420062573,626.5875244140625
N/A,N/A,876.97415277387358,626.26251220703125
N/A,N/A,877.39180774718614,626.42498779296875
N/A,N/A,877.80944911526808,626.7249755859375
N/A,N/A,878.2270768728273,626.375
N/A,N/A,878.64469101457109,626.2125244140625
N/A,N/A,879.0622915352069,626.01251220703125
N/A,N/A,879.47987842944337,626.875
N/A,N/A,879.89745169199,626.13751220703125
N/A,N/A,880.31501131755692,626.13751220703125
N/A,N/A,880.73255730085475,626.36248779296875
N/A,N/A,881.150089636595,626.38751220703125
N/A,N/A,881.56760831948907,626.5250244140625
N/A,N/A,881.98511334425029,625.51251220703125
N/A,N/A,882.4026047055919,626.23748779296875
N/A,N/A,882.82008239822835,626.1500244140625
N/A,N/A,883.23754641687367,625.88751220703125
N/A,N/A,883.65499675624392,625.5374755859375
N/A,N/A,884.0724334110547,625.6875
N/A,N/A,884.48985637602323,627.26251220703125
N/A,N/A,884.907265645866,625.82501220703125
N/A,N/A,885.32466121530285,625.7750244140625
N/A,N/A,885.7420430790512,625.5374755859375
N/A,N/A,886.159411231831,624.86248779296875
N/A,N/A,886.57676566836244,624.8125
N/A,N/A,886.99410638336644,625.6624755859375
N/A,N/A,887.41143337156473,625.5999755859375
N/A,N/A,887.82874662767949,624.79998779296875
N/A,N/A,888.2460461464326,625.9000244140625
N/A,N/A,888.663331922549,625.5374755859375
N/A,N/A,889.08060395075188,625.11248779296875
N/A,N/A,889.49786222576768,626.6875
N/A,N/A,889.91510674232018,625.5875244140625
N/A,N/A,890.332337495137,627.01251220703125
N/A,N/A,890.749554478945,625.61248779296875
N/A,N/A,891.16675768847119,625.04998779296875
N/A,N/A,891.58394711844471,624.25
N/A,N/A,892.0011227635938,625.20001220703125
N/A,N/A,892.41828461864907,625.01251220703125
N/A,N/A,892.83543267834023,624.79998779296875
N/A,N/A,893.25256693739891,625.76251220703125
N/A,N/A,893.66968739055665,625.0374755859375
N/A,N/A,894.08679403254553,624.6875
N/A,N/A,894.5038868580998,626.3499755859375
N/A,N/A,894.92096586195214,626.13751220703125
N/A,N/A,895.33803103883781,625.2750244140625
N/A,N/A,895.75508238349187,625.54998779296875
N/A,N/A,896.17211989064992,626.4625244140625
N/A,N/A,896.58914355504919,627.23748779296875
N/A,N/A,897.00615337142654,626.0625
N/A,N/A,897.42314933452008,625.0999755859375
N/A,N/A,897.84013143906827,625.4375
N/A,N/A,898.25709967981084,625.70001220703125
N/A,N/A,898.67405405148747,625.92498779296875
N/A,N/A,899.090994548839,625.4625244140625
N/A,N/A,899.50792116660682,625.875
N/A,N/A,899.92483389953327,624.5999755859375
N/A,N/A,900.34173274236139,625.2125244140625
N/A,N/A,900.75861768983384,624.4625244140625
N/A,N/A,901.17548873669523,625.54998779296875
N/A,N/A,901.5923458776906,624.32501220703125
N/A,N/A,902.00918910756548,625.0625
N/A,N/A,902.426018421066,625.79998779296875
N/A,N/A,902.84283381293949,624.45001220703125
N/A,N/A,903.25963527793317,623.95001220703125
N/A,N/A,903.6764228107952,625.875
N/A,N/A,904.0931964062753,627.73748779296875
N/A,N/A,904.50995605912271,627.9749755859375
N/A,N/A,904.92670176408831,630.36248779296875
N/A,N/A,905.34343351592281,628.9124755859375
N/A,N/A,905.76015130937753,628.04998779296875
N/A,N/A,906.17685513920617,628.375
N/A,N/A,906.59354500016173,629.48748779296875
N/A,N/A,907.01022088699722,629.3375244140625
N/A,N/A,907.42688279446759,629.9000244140625
N/A,N/A,907.84353071732869,630.1500244140625
N/A,N/A,908.26016465033638,626.5374755859375
N/A,N/A,908.67678458824673,629.5625
N/A,N/A,909.09339052581777,628.0250244140625
N/A,N/A,909.50998245780715,629
N/A,N/A,909.92656037897416,629.25
N/A,N/A,910.343124284078,629.6875
N/A,N/A,910.75967416787853,628.86248779296875
N/A,N/A,911.17621002513715,628.73748779296875
N/A,N/A,911.59273185061488,627.45001220703125
N/A,N/A,912.00923963907519,627.375
N/A,N/A,912.42573338527961,628.375
N/A,N/A,912.84221308399276,628.11248779296875
N/A,N/A,913.25867872997867,628.38751220703125
N/A,N/A,913.6751303180024,628.0875244140625
N/A,N/A,914.09156784283,629.2249755859375
N/A,N/A,914.50799129922791,628.9000244140625
N/A,N/A,914.92440068196311,629.26251220703125
N/A,N/A,915.34079598580365,628.70001220703125
N/A,N/A,915.75717720551768,629.9124755859375
N/A,N/A,916.17354433587548,630.125
N/A,N/A,916.5898973716462,629.26251220703125
N/A,N/A,917.00623630760083,629.7874755859375
N/A,N/A,917.4225611385109,629.5
N/A,N/A,917.8388718591483,629.2125244140625
N/A,N/A,918.25516846428593,629.25
N/A,N/A,918.6714509486975,629.625
N/A,N/A,919.08771930715716,628.7750244140625
N/A,N/A,919.50397353443975,628.6624755859375
N/A,N/A,919.9202136253208,626.3125
N/A,N/A,920.33643957457684,627.45001220703125
N/A,N/A,920.75265137698523,625.1500244140625
N/A,N/A,921.16884902732329,626.4124755859375
N/A,N/A,921.5850325203694,627.3125
N/A,N/A,922.00120185090316,625.375
N/A,N/A,922.41735701370442,625.29998779296875
N/A,N/A,922.83349800355325,626.125
N/A,N/A,923.24962481523153,625.42498779296875
N/A,N/A,923.66573744352092,624.9375
N/A,N/A,924.0818358832048,624.54998779296875
N/A,N/A,924.49792012906562,624.8375244140625
N/A,N/A,924.91399017588776,625.8375244140625
N/A,N/A,925.330046018457,625.36248779296875
N/A,N/A,925.74608765155813,626.0374755859375
N/A,N/A,926.16211506997729,626.25
N/A,N/A,926.57812826850159,625.61248779296875
N/A,N/A,926.99412724191916,624.5250244140625
N/A,N/A,927.41011198501792,626.1624755859375
N/A,N/A,927.826082492587,625.61248779296875
N/A,N/A,928.24203875941669,625.01251220703125
N/A,N/A,928.65798078029718,626.01251220703125
N/A,N/A,929.07390855001961,625.61248779296875
N/A,N/A,929.48982206337632,625.9375
N/A,N/A,929.90572131515967,625.57501220703125
N/A,N/A,930.32160630016335,624.5999755859375
N/A,N/A,930.73747701318121,623.61248779296875
N/A,N/A,931.15333344900785,623.70001220703125
N/A,N/A,931.56917560243994,623.1500244140625
N/A,N/A,931.98500346827234,624.1500244140625
N/A,N/A,932.40081704130307,624.0999755859375
N/A,N/A,932.81661631632915,624.5875244140625
N/A,N/A,933.23240128814916,624.0625
N/A,N/A,933.64817195156252,623.7125244140625
N/A,N/A,934.063928301369,623.1624755859375
N/A,N/A,934.47967033236887,625.13751220703125
N/A,N/A,934.89539803936339,624.11248779296875
N/A,N/A,935.31111141715462,623.6500244140625
N/A,N/A,935.72681046054583,624.36248779296875
N/A,N/A,936.14249516434018,624.8125
N/A,N/A,936.5581655233409,623.13751220703125
N/A,N/A,936.9738215323539,624.4124755859375
N/A,N/A,937.38946318618457,623.86248779296875
N/A,N/A,937.805090479639,623.20001220703125
N/A,N/A,938.22070340752452,624.3375244140625
N/A,N/A,938.63630196464862,624.7125244140625
N/A,N/A,939.05188614581937,623.98748779296875
N/A,N/A,939.46745594584718,623.8125
N/A,N/A,939.883011359541,623.7874755859375
N/A,N/A,940.29855238171126,624.7125244140625
N/A,N/A,940.71407900717043,624.45001220703125
N/A,N/A,941.12959123072937,624.26251220703125
N/A,N/A,941.54508904720149,623.20001220703125
N/A,N/A,941.96057245140025,624.13751220703125
N/A,N/A,942.37604143813962,624.25
N/A,N/A,942.79149600223548,623.9124755859375
N/A,N/A,943.2069361385021,622.5250244140625
N/A,N/A,943.6223618417572,624.4625244140625
N/A,N/A,944.03777310681733,624.1624755859375
N/A,N/A,944.45316992850007,623.9124755859375
N/A,N/A,944.86855230162462,622.9124755859375
N/A,N/A,945.28392022101025,624.23748779296875
N/A,N/A,945.69927368147626,623.36248779296875
N/A,N/A,946.11461267784455,624.1875
N/A,N/A,946.529937204936,623.2125244140625
N/A,N/A,946.945247257572,624.4000244140625
N/A,N/A,947.36054283057729,624.4000244140625
N/A,N/A,947.77582391877434,624.38751220703125
N/A,N/A,948.1910905169874,623.73748779296875
N/A,N/A,948.60634262004237,622.4124755859375
N/A,N/A,949.02158022276456,622.36248779296875
N/A,N/A,949.4368033199811,624.9749755859375
N/A,N/A,949.85201190651867,623.7249755859375
N/A,N/A,950.26720597720555,623.875
N/A,N/A,950.68238552687092,623.6500244140625
N/A,N/A,951.09755055034384,623.11248779296875
N/A,N/A,951.51270104245441,624.4625244140625
N/A,N/A,951.92783699803408,623.95001220703125
N/A,N/A,952.34295841191442,623.75
N/A,N/A,952.75806527892769,624.4124755859375
N/A,N/A,953.17315759390738,623.5374755859375
N/A,N/A,953.58823535168676,623.5250244140625
N/A,N/A,954.00329854710037,622.9000244140625
N/A,N/A,954.41834717498489,623.125
N/A,N/A,954.833381230175,624.6500244140625
N/A,N/A,955.24840070750838,623.0999755859375
N/A,N/A,955.66340560182175,624.38751220703125
N/A,N/A,956.07839590795413,623.8375244140625
N/A,N/A,956.49337162074437,623
N/A,N/A,956.90833273503176,623.54998779296875
N/A,N/A,957.323279245658,623.6875
N/A,N/A,957.73821114746306,624.75
N/A,N/A,958.15312843528955,624.67498779296875
N/A,N/A,958.56803110397948,624.63751220703125
N/A,N/A,958.9829191483775,622.5999755859375
N/A,N/A,959.39779256332679,624.61248779296875
N/A,N/A,959.81265134367231,624.07501220703125
N/A,N/A,960.22749548426009,623.98748779296875
N/A,N/A,960.64232497993646,624.1875
N/A,N/A,961.05713982554823,624.6500244140625
N/A,N/A,961.47194001594289,625.29998779296875
N/A,N/A,961.88672554597031,624.7125244140625
N/A,N/A,962.30149641047933,624.54998779296875
N/A,N/A,962.7162526043187,625.5374755859375
N/A,N/A,963.13099412234135,624.5374755859375
N/A,N/A,963.5457209593975,624.6624755859375
N/A,N/A,963.96043311033952,626.5250244140625
N/A,N/A,964.37513057002036,625.79998779296875
N/A,N/A,964.78981333329477,624.6500244140625
N/A,N/A,965.204481395016,625.7125244140625
N/A,N/A,965.61913475004019,623.6875
N/A,N/A,966.03377339322265,626.51251220703125
N/A,N/A,966.44839731942045,625.17498779296875
N/A,N/A,966.86300652349109,624.82501220703125
N/A,N/A,967.277601000293,626.0875244140625
N/A,N/A,967.69218074468449,624.8375244140625
N/A,N/A,968.10674575152586,624.8125
N/A,N/A,968.52129601567754,624.9124755859375
N/A,N/A,968.93583153200041,624.7874755859375
N/A,N/A,969.35035229535617,623.36248779296875
N/A,N/A,969.764858300608,626.20001220703125
N/A,N/A,970.17934954261921,624.0875244140625
N/A,N/A,970.5938260162535,624.23748779296875
N/A,N/A,971.00828771637657,626.13751220703125
N/A,N/A,971.42273463785352,625.0875244140625
N/A,N/A,971.837166775551,625.04998779296875
N/A,N/A,972.25158412433552,625.29998779296875
N/A,N/A,972.6659866790759,626.5625
N/A,N/A,973.08037443464025,624.2125244140625
N/A,N/A,973.494747385898,625.0999755859375
N/A,N/A,973.90910552771982,624.04998779296875
N/A,N/A,974.32344885497571,624.57501220703125
N/A,N/A,974.73777736253726,624.79998779296875
N/A,N/A,975.15209104527753,624.29998779296875
N/A,N/A,975.56638989806936,624.88751220703125
N/A,N/A,975.980673915787,623.8125
N/A,N/A,976.39494309330428,624.67498779296875
N/A,N/A,976.809197425497,625.125
N/A,N/A,977.22343690724085,625.13751220703125
N/A,N/A,977.63766153341373,625.5374755859375
N/A,N/A,978.05187129889214,625.6500244140625
N/A,N/A,978.46606619855527,625.8499755859375
N/A,N/A,978.8802462272813,625.11248779296875
N/A,N/A,979.294411379951,624.5374755859375
N/A,N/A,979.70856165144448,625.3125
N/A,N/A,980.12269703664356,625.2750244140625
N/A,N/A,980.53681753042974,623.54998779296875
